 0.08420564 0.08404291 0.08395531 0.08380191 0.08374985 0.08354443
 0.08337217 0.08335533 0.08327099 0.0832346  0.08306296 0.08271637
 0.08269054 0.08256072 0.08244167 0.08234636 0.08221673 0.08192326
 0.08183397 0.08182763 0.08172806 0.08159369 0.08139487 0.08103716
 0.08092981 0.08082234 0.08068111 0.08055148 0.08042701 0.08038179
 0.08030445 0.08026729 0.08023804 0.08022121 0.08017585 0.08002302
 0.07995544 0.07988346 0.07987496 0.07980845 0.07966881 0.07957051
 0.07951324 0.07939409 0.07928372 0.07911979 0.07910848 0.07899121
 0.07887411 0.07870956 0.07856402 0.07848267 0.07848164 0.07805318
 0.07796539 0.07784615 0.07771122 0.0776848  0.07761772 0.07750705
 0.07738344 0.07731202 0.07718292 0.07715845 0.07712413 0.07710949
 0.07706471 0.077001   0.0769917  0.07693283 0.07687819 0.07686155
 0.0767045  0.07663326 0.07660187 0.07653963 0.07648677 0.07646136
 0.07645372 0.07643531 0.07637984 0.07623475 0.0761568  0.07613246
 0.07593227 0.07589993 0.07557365 0.07557046 0.07548732 0.07488799
 0.0748517  0.07482845 0.07445594 0.07437483 0.07436444 0.07392777
 0.07391483 0.07381551 0.07365146 0.07361107 0.07341579 0.07285235
 0.07281358 0.07246825 0.07216077 0.07203237 0.07188851 0.0718572
 0.07174267 0.07167127 0.07163255 0.07160848 0.07160638 0.07158457
 0.07147027 0.07013576 0.07010163 0.06981926 0.06973419 0.06970078
 0.069651   0.06953625 0.06949461 0.06917357 0.06908163 0.06884588
 0.0680749  0.0680529  0.06792374 0.06788665 0.06786361 0.06784454
 0.06783151 0.06781393 0.06780009 0.06778736 0.0676661  0.06765963
 0.06765423 0.06764828 0.06759878 0.06755192 0.0672644  0.06720552
 0.06715328 0.06712814 0.06712765 0.06711467 0.06707539 0.0669973
 0.06699279 0.06697046 0.06697    0.06681494 0.0668061  0.06677886
 0.06677385 0.06676587 0.06672984 0.06670512 0.06657501]","[1.86143047 0.86143047 0.8379041  0.83429945 0.83420295 0.82347226
 0.81641686 0.81505942 0.81464326 0.81107956 0.80849367 0.80652589
 0.805704   0.80404115 0.80000877 0.79966539 0.79867858 0.7986058
 0.79830158 0.79632443 0.79466277 0.79204047 0.78506058 0.78425676
 0.78343016 0.77737665 0.77525097 0.77102733 0.77099842 0.76555955
 0.76408041 0.7628001  0.75652617 0.74901962 0.74118984 0.74088812
 0.74073517 0.73273832 0.72427833 0.72347504 0.72088856 0.71703851
 0.71132916 0.70429134 0.70191377 0.68901259 0.68166476 0.67319089
 0.6720978  0.67205781 0.66040051 0.64897472 0.64868581 0.64271086
 0.63934332 0.63893181 0.63880211 0.6349057  0.63334692 0.63070971
 0.62454718 0.62443233 0.62197536 0.62177497 0.61855316 0.61339694
 0.61121053 0.60880697 0.60563576 0.60286468 0.59623188 0.59275001
 0.59138429 0.58718073 0.5854398  0.57905644 0.57859337 0.57767779
 0.57391942 0.56244534 0.56104761 0.55474114 0.55374211 0.55321455
 0.55020881 0.5495255  0.54774696 0.54687148 0.5382995  0.53721851
 0.53716266 0.53475839 0.53357232 0.53173512 0.53004014 0.52835995
 0.52806383 0.52800196 0.52755582 0.52736628 0.52487594 0.52256548
 0.51881331 0.51489317 0.51357388 0.50585538 0.50485593 0.49347004
 0.48751396 0.47660649 0.47455886 0.46232387 0.46137914 0.46104062
 0.4542729  0.44883782 0.4485698  0.44747511 0.44008559 0.4386037
 0.42920348 0.42295018 0.41649318 0.41470674 0.41450313 0.41381353
 0.39625409 0.39574024 0.39314276 0.39114806 0.38986585 0.38512543
 0.38044444 0.37055928 0.37009761 0.3602429  0.35620895 0.35619262
 0.35580647 0.35421437 0.35287121 0.35108343 0.34886542 0.34497225
 0.34486967 0.34478009 0.34264559 0.34213939 0.33519742 0.32733804
 0.3244642  0.32139826 0.32131186 0.31458879 0.31015623 0.30981222
 0.30883163 0.30736768 0.30527174 0.30456549 0.30035681 0.29925972
 0.29715025 0.29648215 0.2960071  0.29406977 0.29360965 0.29197866
 0.2911931  0.29107991 0.28945383 0.28936341 0.28911701 0.28869903
 0.28811157 0.28446087 0.28207704 0.27966115 0.27798942 0.27650151
 0.27633741 0.27465492 0.27422833 0.27358148 0.26541415 0.26502109
 0.26071012 0.25907001 0.25666076 0.25605863 0.25452664 0.25247923
 0.25216988 0.25180134 0.24803391 0.24449241 0.24223241 0.24158038
 0.23996118 0.23960517 0.23873368 0.23845813 0.23574528 0.23408781
 0.23248006 0.2313897  0.23056148 0.22914793 0.22846296 0.22482449
 0.22453099 0.22353078 0.22319618 0.22202653 0.22172587 0.21971144
 0.21514419 0.21397248 0.21377747 0.21136503 0.20587376 0.20542961
 0.20338015 0.20312406 0.20131516 0.20109782 0.19795467 0.19761738
 0.19732511 0.18843868 0.18804033 0.18598947 0.18541224 0.18510845
 0.18421294 0.18300474 0.18271939 0.182298   0.18228503 0.18181646
 0.18178634 0.18156883 0.18114866 0.18046333 0.17794812 0.17718509
 0.17663878 0.17638661 0.17593358 0.17511868 0.17489016 0.17457931
 0.17439646 0.17394531 0.17361671 0.1734643  0.17319137 0.17220762
 0.1721904  0.17199215 0.17106695 0.17086397 0.170413   0.16954981
 0.16946544 0.16878931 0.16862459 0.16848749 0.16824348 0.16805209
 0.16426349 0.16365127 0.16348112 0.16234273 0.16160524 0.1604373
 0.16027074 0.15948167 0.15938985 0.15938757 0.15591784 0.15520117
 0.15504389 0.15504245 0.15447348 0.15414144 0.15380159 0.15358402
 0.15320338 0.1520507  0.15182209 0.15052295 0.14894977 0.14799058
 0.14780104 0.14759858 0.14542298 0.144907   0.14467752 0.14386871
 0.14365412 0.14331865 0.14235716 0.14205328 0.13934027 0.13923371
 0.13900198 0.13812622 0.13778846 0.1372177  0.13686225 0.13652481
 0.13647065 0.13640827 0.13608778 0.13590156 0.13572855 0.13565427
 0.1352323  0.13518545 0.13500652 0.13434121 0.13375497 0.13334233
 0.13310891 0.13232401 0.13185576 0.13122684 0.13006851 0.13000308
 0.12977813 0.12972455 0.12906626 0.12888174 0.12857792 0.12760694
 0.12737553 0.1273492  0.12716153 0.12707673 0.12676246 0.12662503
 0.1265175  0.12581539 0.12578508 0.1255675  0.12554896 0.12486606
 0.12485864 0.12444227 0.12443197 0.12434532 0.12361638 0.12294183
 0.12167215 0.12114637 0.12107767 0.12091231 0.12071752 0.12061092
 0.12054285 0.12046819 0.12046006 0.12037572 0.12010041 0.11991562
 0.11976344 0.11921665 0.11907842 0.11897456 0.11891381 0.11886555
 0.11856231 0.11825347 0.11810695 0.11796704 0.11775143 0.11773678
 0.11770107 0.11759676 0.11636343 0.11629966 0.11619588 0.1161864
 0.11609381 0.11608322 0.11599988 0.11578428 0.11508778 0.11506067
 0.11502654 0.11502235 0.11494141 0.11487993 0.11475944 0.11414671
 0.11409766 0.11401479 0.11382144 0.11367819 0.11358374 0.11357931
 0.11356034 0.11326844 0.11326399 0.11315181 0.11285913 0.1123298
 0.11221956 0.11220547 0.11088154 0.11077861 0.1102696  0.11000708
 0.11000606 0.10957372 0.10938572 0.10907686 0.10875781 0.10839602
 0.10836957 0.1083347  0.10827048 0.1081854  0.10789908 0.10780998
 0.10699285 0.10678684 0.1065143  0.10620301 0.10580073 0.10568365
 0.1056448  0.10545258 0.10527801 0.10503151 0.1050164  0.10446162
 0.10413953 0.104123   0.10412297 0.10395054 0.1039179  0.10365522
 0.10350479 0.10343041 0.10340104 0.10318843 0.10303157 0.10290518
 0.1025321  0.10250755 0.10245217 0.10224628 0.10207202 0.10203797
 0.10200837 0.10196896 0.10195501 0.10183078 0.10179941 0.10164373
 0.1016399  0.10154641 0.10153452 0.10148299 0.10146779 0.10134721
 0.10127976 0.10126776 0.10117215 0.10084911 0.10060313 0.10057546
 0.10056933 0.10050659 0.10049868 0.10003116 0.09993785 0.09982013
 0.09972735 0.09965433 0.09934906 0.0988884  0.09875947 0.09871259
 0.09859169 0.09853735 0.09852119 0.09844737 0.09838808 0.09821177
 0.09819061 0.09814354 0.09800178 0.09778578 0.097477   0.0970113
 0.09689084 0.09678096 0.09677273 0.09663069 0.09653438 0.09631278
 0.09627426 0.09621662 0.09600444 0.09596174 0.0959606  0.09595948
 0.09591106 0.09586509 0.09578849 0.09569061 0.09567653 0.09560243
 0.09551125 0.09532059 0.09525721 0.09523017 0.09481991 0.09460851
 0.09426067 0.0942263  0.09419092 0.09409591 0.09402133 0.09392842
 0.0935429  0.09342732 0.09332172 0.09317663 0.09317378 0.09314032
 0.09279966 0.09279093 0.09278571 0.09270106 0.09268183 0.09246304
 0.09237197 0.09235808 0.09230873 0.09229187 0.09201185 0.09193692
 0.09187173 0.09184961 0.09174441 0.09153796 0.09151282 0.09148581
 0.09118757 0.09108851 0.09099878 0.09093248 0.09092901 0.09089224
 0.09086654 0.09047347 0.09038132 0.09009573 0.08990271 0.0897781
 0.08950517 0.0894669  0.08942394 0.08928141 0.0890543  0.08887269
 0.0888143  0.08875648 0.08871282 0.08870923 0.0886691  0.08863868
 0.0885706  0.08855943 0.08849905 0.08846914 0.08836797 0.08836131
 0.08833724 0.08808912 0.088076   0.08789045 0.08770055 0.08765739
 0.08760312 0.0875911  0.08758506 0.08740161 0.08733848 0.08731761
 0.08729915 0.08727988 0.08719838 0.08711715 0.08708462 0.08707242
 0.08705081 0.08699709 0.08685042 0.0863419  0.08613074 0.08610904
 0.08583896 0.08577583 0.08576114 0.08573189 0.0856466  0.08549276
 0.0854186  0.08532753 0.08516563 0.08515356 0.08513521 0.0850826
 0.08499456 0.08493601 0.08471614 0.08463332 0.08461688 0.08439371
 0.08437701 0.08387223 0.08363206 0.08353776 0.08348761 0.08344801
 0.08333512 0.08325589 0.08322532 0.08297221 0.08289507 0.08284863
 0.08276583 0.08269199 0.08263748 0.08262152 0.08231232 0.08228587
 0.08222922 0.08215665 0.08214832 0.08211453 0.08198199 0.08186221
 0.08157615 0.08152566 0.08144628 0.08144454 0.08141132 0.08135435
 0.08134761 0.08125968 0.08125006 0.08122294 0.08119232 0.08110993
 0.08100297 0.0809292  0.08076614 0.08057047 0.08047958 0.08016911
 0.08011926 0.07990873 0.07987669 0.079841   0.07982281 0.07969938
 0.07964852 0.07961942 0.07954955 0.07946663 0.07945269 0.07944392
 0.07944331 0.07926723 0.07924196 0.07911276 0.07901332 0.07898289
 0.07890253 0.07889246 0.07883275 0.0787886  0.07871699 0.07870454
 0.07870068 0.07845818 0.07845456 0.07843115 0.07836749 0.07813434
 0.07812067 0.07811974 0.07805935 0.0778449  0.07783522 0.07780388
 0.07771236 0.07766558 0.07750122 0.07746054 0.07740081 0.07697645
 0.07697421 0.07688663 0.0768741  0.07683365 0.07677035 0.07676566
 0.07674316 0.07665673 0.07664926 0.07664736 0.07659727 0.07658251
 0.0765821  0.07656835 0.07645784 0.07638205 0.07618912 0.07596965
 0.07586502 0.07585818 0.0758405  0.07575855 0.07572279 0.07566313
 0.07560237 0.07559853 0.07542652 0.07540677 0.07534727 0.0752566
 0.07500904 0.07496862 0.0749427  0.07486898 0.07475524 0.07450663
 0.07443602 0.07439863 0.07436807 0.07433578 0.07414001 0.07412602
 0.07406987 0.0740262  0.07401581 0.07397237 0.07394323 0.07393219
 0.07386269 0.07375427 0.07374229 0.07367155 0.07363479 0.07358553
 0.07350277 0.07348169 0.07347692 0.07345215 0.07336006 0.0733268
 0.07324568 0.07307465 0.07304963 0.07304044 0.07303888 0.0729136
 0.07282685 0.07276061 0.07269223 0.07267062 0.07262135 0.07258671
 0.07256768 0.07246403 0.07245249 0.07244432 0.07241401 0.0723787
 0.07221792 0.07216381 0.07208815 0.07199465 0.07196312 0.07189147
 0.07162628 0.07158507 0.07156593 0.07138248 0.07136832 0.07131046
 0.07116576 0.07109973 0.07108951 0.07105666 0.07105585 0.07103867
 0.07103393 0.07101518 0.07090199 0.07056529 0.07042854 0.07039644
 0.07029046 0.07013132 0.07006734 0.07004844 0.06988986 0.06987964
 0.06980725 0.06978609 0.06977851 0.06971484 0.06969851 0.06969236
 0.06961545 0.06956001 0.06947901 0.06934647 0.06932692 0.06928826
 0.06928377 0.06896351 0.06892956 0.06892658 0.06892274 0.06891299
 0.06875576 0.06875316 0.0684897  0.06845862 0.06826821 0.06825159
 0.06820016 0.06805536 0.0680401  0.06795239 0.0676695  0.06764245
 0.06756372 0.06748005 0.06695034 0.06668261 0.06642115 0.06633182
 0.06619917 0.06617755 0.06615092 0.06602431 0.06599233 0.06597511
 0.06595749 0.06595697 0.06592819 0.06592226 0.06591929 0.06590948
 0.06588668 0.06588387 0.06553771 0.0653725  0.06529653 0.06520876
 0.06465407 0.06457298 0.06457288 0.06452038 0.06420779 0.0641252
 0.06398581 0.06393162 0.06369958 0.06363154 0.06361631 0.06360526
 0.06357318 0.06356119 0.0635298  0.06345056 0.06337519 0.06337128
 0.06336854 0.06333635 0.06332441 0.06330802]","[1.85006976 0.85006976 0.84052503 0.8392272  0.83862942 0.83820283
 0.8343581  0.82639945 0.82343489 0.81971848 0.81458044 0.81365246
 0.80535132 0.80285215 0.80257618 0.79786658 0.79208207 0.79155201
 0.78784144 0.78404087 0.78370214 0.76984972 0.75295782 0.75104278
 0.74971515 0.7492367  0.74636924 0.74631619 0.74560469 0.74334073
 0.74297225 0.73869687 0.73612064 0.72724253 0.72651744 0.72538358
 0.7250638  0.71924293 0.71738714 0.71362138 0.70813847 0.70227253
 0.69842172 0.69463003 0.69425547 0.6927188  0.69133019 0.68972343
 0.68824768 0.68753105 0.68494022 0.68255782 0.68074101 0.67953354
 0.67887795 0.6782884  0.67797202 0.67731619 0.67731529 0.6772067
 0.67689186 0.67458081 0.67047632 0.6667372  0.66433614 0.66131604
 0.66075778 0.65801722 0.64387971 0.64346635 0.6426118  0.63811988
 0.63778561 0.63433045 0.62843364 0.61920941 0.61812603 0.6155982
 0.61536682 0.60659856 0.60567719 0.60527378 0.59938729 0.59888154
 0.59683424 0.59166086 0.59091985 0.58978379 0.58517945 0.58337176
 0.58008933 0.57677555 0.57670748 0.57398921 0.56933868 0.56916195
 0.56730652 0.56622636 0.56313223 0.56294793 0.55462009 0.55247599
 0.55221164 0.55122149 0.54966301 0.54011858 0.53706253 0.53384519
 0.5337429  0.53224558 0.52428097 0.51797497 0.5107376  0.50550109
 0.50365591 0.49907357 0.49782613 0.49666229 0.49496374 0.49223641
 0.48766887 0.47820926 0.476201   0.46447515 0.46138638 0.45933071
 0.45829311 0.45442662 0.45246819 0.44592598 0.44251332 0.42623889
 0.42364115 0.42305404 0.41959798 0.41822708 0.41310462 0.41260654
 0.40988261 0.40425822 0.4038991  0.40367886 0.40332007 0.40325055
 0.40285125 0.40245384 0.3975606  0.39491242 0.38495314 0.38483411
 0.38426602 0.38396248 0.38145712 0.37745336 0.3773652  0.36629269
 0.36196968 0.35420015 0.35053787 0.33095932 0.32977903 0.32943767
 0.32886147 0.32680392 0.32535094 0.3217279  0.32044384 0.32037994
 0.31427503 0.31403449 0.3136166  0.31351593 0.31339508 0.31280383
 0.31243861 0.31123275 0.31040004 0.30778351 0.30721033 0.303844
 0.3003211  0.29964846 0.29830927 0.29817256 0.29507488 0.29459962
 0.29334503 0.29273883 0.29102793 0.28962594 0.28471085 0.28348199
 0.27937222 0.27819663 0.27760825 0.27744329 0.2736865  0.26910067
 0.26427606 0.26342291 0.2633048  0.26166818 0.25949615 0.25941145
 0.25910962 0.2587817  0.25730795 0.25570428 0.25562084 0.25373527
 0.25360069 0.2515237  0.25150543 0.25139308 0.25126413 0.25119057
 0.25026983 0.24726991 0.24720378 0.24578467 0.2457047  0.24140446
 0.24116272 0.24109995 0.24023427 0.23983291 0.2383133  0.23786424
 0.23677726 0.23623686 0.23548582 0.23540965 0.2341591  0.23380136
 0.23264244 0.23233655 0.23226152 0.23161456 0.22966531 0.22921377
 0.22827491 0.22662106 0.22652313 0.22270034 0.22224389 0.2215964
 0.22114672 0.2206165  0.22055916 0.22037525 0.2201304  0.21999516
 0.21945575 0.21885236 0.21865541 0.21861333 0.2180811  0.21743001
 0.21706255 0.21633524 0.21626642 0.21433415 0.21374485 0.21343473
 0.21180139 0.21123806 0.20971701 0.20965302 0.20962141 0.20930538
 0.20919681 0.20901453 0.20865239 0.20813037 0.20751518 0.20594531
 0.20532757 0.20413379 0.20409016 0.20389573 0.20384373 0.20362517
 0.20296063 0.20227036 0.20175278 0.19941369 0.1986693  0.19654544
 0.19632553 0.19603463 0.19497983 0.19426832 0.19425778 0.19425447
 0.19420868 0.19365087 0.19228914 0.19056153 0.18945071 0.18880014
 0.18815809 0.18807748 0.18764457 0.18686423 0.18632805 0.18589407
 0.18586092 0.18578473 0.18542717 0.18517537 0.18479815 0.18448243
 0.18343621 0.18286625 0.18282491 0.18154596 0.18102154 0.1806494
 0.18036771 0.17974651 0.17971338 0.17941284 0.17867693 0.17765836
 0.17722452 0.17618631 0.17562802 0.17456003 0.17447062 0.1744459
 0.17425425 0.17339231 0.17332511 0.17276111 0.17248106 0.17246792
 0.17126749 0.17101282 0.17067523 0.17064166 0.1703188  0.16988231
 0.16977237 0.16942553 0.16809835 0.16707696 0.16707431 0.16604446
 0.16495103 0.16471577 0.16460699 0.16385324 0.1638032  0.16323332
 0.16272287 0.16225572 0.16152871 0.16077664 0.16050664 0.15857194
 0.15774187 0.1555689  0.15537611 0.15405092 0.1526334  0.15209432
 0.1519645  0.15195216 0.15181927 0.15117769 0.1508559  0.14889078
 0.14807095 0.14730513 0.14667222 0.14627588 0.14564785 0.14558795
 0.14550202 0.14532374 0.14513755 0.14423889 0.14392188 0.14309637
 0.14215997 0.14166042 0.14165196 0.14046201 0.14038436 0.13977297
 0.13807569 0.13768278 0.13740906 0.13713329 0.13637829 0.13633555
 0.13629293 0.13619646 0.13582018 0.13571243 0.13563061 0.13521838
 0.134845   0.13463995 0.1345889  0.13458145 0.13408396 0.13387984
 0.13377757 0.13356684 0.13350353 0.13299499 0.13264377 0.13023928
 0.13011152 0.12988517 0.12983401 0.12981366 0.12944762 0.1290562
 0.12798782 0.12769257 0.12731519 0.12698025 0.12521438 0.12518021
 0.12517692 0.12350433 0.12309255 0.12228457 0.12196255 0.12195477
 0.1217536  0.12120311 0.12109883 0.12101017 0.12093031 0.12073761
 0.12058957 0.12054111 0.11963207 0.11943123 0.11922568 0.11883524
 0.11869284 0.11867326 0.11826681 0.11821529 0.11793815 0.11772833
 0.11754662 0.11738168 0.117326   0.11697091 0.11620149 0.11578088
 0.11532264 0.11522494 0.11478653 0.11472083 0.11471649 0.11458987
 0.1141087  0.11394808 0.11387589 0.11360907 0.11321951 0.11296081
 0.11283686 0.11282319 0.11277097 0.11225984 0.11208979 0.11202923
 0.11195693 0.11195396 0.11178434 0.11166202 0.11136302 0.11123803
 0.11114823 0.11098632 0.11075757 0.11069021 0.11048488 0.11027367
 0.11016795 0.1101454  0.10961732 0.10957593 0.10951467 0.1094953
 0.10935427 0.10920671 0.10895517 0.10870227 0.10841496 0.10840951
 0.10800824 0.10762663 0.10748102 0.10724257 0.10699583 0.10695533
 0.10691325 0.10640118 0.10637145 0.10627946 0.10608742 0.10562333
 0.10538961 0.10496447 0.10496152 0.10487353 0.10486887 0.10468851
 0.1043876  0.10438104 0.10394583 0.10379259 0.10367115 0.10356382
 0.10346521 0.10335969 0.10310975 0.10304697 0.1027445  0.1026
 0.1023936  0.10201927 0.10197741 0.10193641 0.10173585 0.10142345
 0.10125199 0.10109757 0.10046227 0.10038195 0.10036001 0.10034705
 0.10028981 0.10024196 0.09984754 0.09981711 0.09978087 0.09975789
 0.09974455 0.09969511 0.099694   0.09941135 0.09935565 0.09933718
 0.09906109 0.09898938 0.09897346 0.09889558 0.09888012 0.09874573
 0.09872699 0.09841467 0.0983409  0.09828664 0.09815426 0.09804426
 0.09788976 0.09781914 0.09771489 0.0977108  0.09751028 0.09736086
 0.09714726 0.09701335 0.09686371 0.09677775 0.0967603  0.09666877
 0.09649186 0.09596863 0.09590587 0.09590498 0.09580675 0.09575133
 0.09574158 0.0955674  0.09550744 0.0954614  0.0954099  0.09539871
 0.09531403 0.0953126  0.09517726 0.09486526 0.09447812 0.09445476
 0.094278   0.09422105 0.09421499 0.09402671 0.09402218 0.09398402
 0.09395494 0.09371882 0.09358568 0.09350558 0.09307411 0.09306517
 0.09282494 0.09245045 0.09240831 0.09232521 0.0922573  0.09206791
 0.09196646 0.09194418 0.0915725  0.09110314 0.09108038 0.09092491
 0.09044551 0.0900595  0.08990413 0.0898536  0.08966865 0.08966615
 0.08963938 0.08962274 0.08950993 0.08925518 0.0892459  0.089196
 0.08906644 0.0890605  0.0890523  0.08902225 0.08900313 0.08899381
 0.08880381 0.08865351 0.08822679 0.08818414 0.08815146 0.08793688
 0.08793281 0.08789727 0.08788263 0.08782109 0.08776259 0.08772662
 0.08770319 0.08759957 0.08755382 0.08724526 0.08686736 0.086753
 0.08666448 0.08644674 0.08612265 0.08600481 0.08598878 0.08595683
 0.08592794 0.08587507 0.08530588 0.08522142 0.08510161 0.08506875
 0.08505267 0.0849259  0.08488604 0.08480483 0.08474025 0.08470959
 0.08456581 0.08442461 0.08441361 0.08439642 0.08433412 0.08419928
 0.08419657 0.08395973 0.08388302 0.0838378  0.08378527 0.08369923
 0.08356597 0.08352202 0.08343647 0.08341038 0.0833685  0.08328466
 0.08323812 0.08315542 0.08308272 0.08295502 0.08286723 0.08281107
 0.08278558 0.08267552 0.08261362 0.08242608 0.08234411 0.08230653
 0.08203877 0.0819928  0.08197401 0.0819561  0.08188041 0.0818713
 0.08183983 0.08178132 0.08169246 0.0815661  0.08148288 0.08123555
