 0.07314025 0.07272634 0.07240626 0.07210077 0.07179527 0.0717289
 0.07166751 0.07146186 0.07145105 0.07121042 0.07088932 0.07074855
 0.07041646 0.06980544 0.06967252 0.06955437 0.06927247 0.06919403
 0.06897727 0.06875055 0.06856441 0.06852391 0.06840198 0.06834819
 0.06831045 0.06824101 0.0678952  0.06769223 0.06752811 0.06722996
 0.06715157 0.06707286 0.06707101 0.06669915 0.06664376 0.06657176
 0.06650388 0.06648604 0.0664447  0.06642292 0.06638009 0.06544061
 0.06543645 0.06503405 0.06493906 0.06489315 0.06483158 0.0645566
 0.06451756 0.06443294 0.06384784 0.06366829 0.06361658 0.06360487
 0.06349239 0.06345014 0.06330638 0.06300381 0.0629796  0.06250982
 0.06232316 0.06223708 0.06223164 0.06200923 0.06195089 0.06173445
 0.06139576 0.06119917 0.06118982 0.06111275 0.06102607 0.06098769
 0.06087949 0.06079237 0.06077084 0.06076238 0.06056596 0.06050431
 0.06016487 0.06010503 0.0597669  0.05967964 0.05962544 0.05955916
 0.05952844 0.05944617 0.05940918 0.05916517 0.05910579 0.05909708
 0.05900171 0.05888264 0.05887451 0.05877628 0.05860165 0.05854763
 0.05851934 0.05832804 0.05830085 0.0582926  0.05797073 0.05788596
 0.05787452 0.05784098 0.05759443 0.05752077 0.05741457 0.05734578
 0.05723909 0.05723024 0.05722027 0.05715787 0.05709857 0.05706428
 0.05699985 0.05693222 0.05689149 0.05688363 0.05687276 0.05685257
 0.05675583 0.05669343 0.05665657 0.05636905 0.05632921 0.05624689
 0.05621297 0.05620757 0.05619824 0.05616765 0.05615564 0.056117
 0.05611293 0.05610413 0.05605228 0.05604825 0.05604734 0.05581008
 0.05549712 0.05547991 0.0554784  0.0554604  0.05538195 0.05534597
 0.05532848 0.0552783  0.05516847 0.05511616 0.05504438 0.05499489
 0.05494239 0.05492621 0.05472321 0.05458578 0.05441405 0.0543449
 0.05433972 0.05432041 0.05411792 0.05406423 0.05402402 0.05400686
 0.05395132 0.05393247 0.05389993 0.05388315 0.05379059 0.05374435
 0.0537405  0.05369601 0.05369264 0.0535945  0.05355872 0.05352857
 0.0535117  0.05348199 0.05327567 0.05317885 0.05316113 0.05311619
 0.05307795 0.05305878 0.05294263 0.05288121 0.0528282  0.05280397
 0.0527635  0.05273397 0.0527232  0.05269419 0.052691   0.05265607
 0.05265224 0.05264495 0.05255018 0.05254169 0.05250822 0.05244169
 0.0524317  0.0523508  0.05234025 0.05233071 0.05224463 0.05221032
 0.05218407 0.0521823  0.05200591 0.05200576 0.05198646 0.05189672
 0.05159736 0.05157778 0.05151905 0.05151643 0.05146663 0.05141831
 0.05141148 0.05138781 0.05137631 0.05137386 0.05133495 0.0513052
 0.051133   0.0511257  0.05103628 0.05102417 0.05101807 0.05094542
 0.05086924 0.0508691  0.050848   0.05054122 0.05053093 0.05050011
 0.05042617 0.05041752 0.05039277 0.05036409 0.05033305 0.05032081
 0.05029837 0.05024609 0.05023571 0.05020797 0.05017942 0.05014797
 0.05013211 0.05008023 0.05007251 0.05007049 0.05002276 0.05001342
 0.05000648 0.04997394 0.04997247 0.04989154 0.04988233 0.04977067
 0.04976348 0.04973685 0.04968737 0.04963527 0.04955361 0.04951951
 0.04949635 0.04947964 0.04945556 0.04943328 0.04942064 0.04930744
 0.04928966 0.04925698 0.04922024 0.04919597 0.04918959 0.04916093
 0.04909764 0.04905445 0.04904895 0.04899029 0.04894741 0.04887738
 0.04884497 0.04881591 0.04880761 0.04879582 0.04878738 0.04868355
 0.0486493  0.048629   0.04861201 0.04859841 0.04859746 0.04858068
 0.04856558 0.04852146 0.0485123  0.04837655 0.04835437 0.0483337
 0.04830512 0.0482454  0.04821407 0.04818057 0.04817541 0.04813693
 0.04808826 0.04804261 0.04803729 0.04798427 0.04786965 0.04774837
 0.04769263 0.04768813 0.04767858 0.04757495 0.04747808 0.04743109
 0.04736935 0.0473344  0.04723762 0.04711042 0.04705163 0.04685838
 0.04681551 0.04681244 0.04671712 0.04670989 0.04630125 0.04626038
 0.04621192 0.04616142 0.04595992 0.04560572 0.04551379 0.04544387
 0.04524577 0.04519552]","[1.84482247 0.84482247 0.82401454 0.82158726 0.81641197 0.81525254
 0.81426287 0.81291199 0.81250113 0.81248003 0.81048572 0.80951798
 0.80925548 0.80770737 0.80567998 0.8040266  0.80339909 0.80281115
 0.8024534  0.8019253  0.79800677 0.79110628 0.79031545 0.78994209
 0.78805423 0.77976876 0.77938867 0.77830517 0.77813131 0.7753424
 0.77508157 0.77218765 0.76572829 0.76325434 0.7583105  0.75509757
 0.75177664 0.75003564 0.74983132 0.74416941 0.74354702 0.73638153
 0.73484063 0.73249978 0.73073184 0.72992057 0.72826529 0.72405034
 0.71992767 0.71748012 0.71285218 0.70298988 0.69943231 0.69918424
 0.69845253 0.69765997 0.69729364 0.69601035 0.69532299 0.69416666
 0.68965107 0.68757874 0.68254554 0.68223447 0.68066889 0.67944652
 0.67930079 0.6765722  0.6738627  0.66600931 0.66581124 0.6623922
 0.65839016 0.65423638 0.65167832 0.64484769 0.64101213 0.63821661
 0.63792837 0.636419   0.63416904 0.62548929 0.62544227 0.6249193
 0.61974031 0.61480808 0.60310161 0.60291135 0.59890717 0.59654826
 0.59151018 0.5807507  0.57559413 0.57272232 0.57056183 0.56198877
 0.56043297 0.56031233 0.56021196 0.55073154 0.54706156 0.54596758
 0.54071158 0.54016757 0.53931332 0.53018296 0.52988458 0.52950215
 0.52439457 0.52426308 0.51297903 0.51051021 0.50844145 0.50802594
 0.50786734 0.50783414 0.50611162 0.50330091 0.49446577 0.49192822
 0.48848829 0.48841637 0.48823148 0.48765466 0.48263991 0.4812791
 0.48058635 0.47687474 0.47104967 0.4694494  0.46278024 0.46270022
 0.45919845 0.45525366 0.45229346 0.45217666 0.44921151 0.44100907
 0.43789008 0.43698955 0.43584213 0.43293628 0.42828748 0.42722312
 0.42674705 0.42552567 0.42236015 0.41975302 0.41973236 0.41822582
 0.41752291 0.41652337 0.41461024 0.41208854 0.40556356 0.40253127
 0.39737275 0.39669824 0.396135   0.39508089 0.39453211 0.39199993
 0.39137834 0.39041063 0.38960829 0.38725379 0.38546529 0.38515845
 0.38448799 0.38264737 0.38031238 0.37726241 0.37717459 0.37519249
 0.37060478 0.37040395 0.36555228 0.36408383 0.36141711 0.3608112
 0.35928237 0.35795853 0.35492074 0.35129592 0.34107703 0.33968553
 0.33921134 0.33846247 0.33652189 0.33067775 0.3295452  0.32927182
 0.32659346 0.32565981 0.32520023 0.3241207  0.32257652 0.32246822
 0.32177824 0.31895092 0.31891239 0.31865269 0.31556407 0.3108781
 0.30974525 0.30912879 0.30616927 0.30592996 0.30548796 0.30347008
 0.30230358 0.30009064 0.29757458 0.29756287 0.29529634 0.29430225
 0.29290229 0.29110444 0.28902447 0.28792891 0.28591222 0.28382221
 0.28156123 0.28150788 0.27793482 0.27731675 0.2755267  0.27386433
 0.27143389 0.27018437 0.26879075 0.26822108 0.26793402 0.26734972
 0.26177144 0.25916168 0.25493672 0.25416359 0.25408345 0.25303072
 0.25195849 0.25081518 0.24918444 0.24679351 0.24583887 0.24296337
 0.24271995 0.24265125 0.24162897 0.24127647 0.23911032 0.23893961
 0.23867998 0.23855136 0.23810701 0.23630941 0.23228447 0.22959906
 0.229476   0.22781378 0.22688544 0.22678097 0.22605105 0.22546497
 0.20612989 0.20604064 0.20596005 0.20545807 0.20495187 0.20364499
 0.20086232 0.19980837 0.19884826 0.19884078 0.1958677  0.19376171
 0.19315219 0.19270939 0.19245142 0.19014969 0.18984596 0.18928716
 0.18891776 0.18850371 0.18796028 0.18183702 0.18158431 0.17963755
 0.17796336 0.17779729 0.17716797 0.17403789 0.1732939  0.1727396
 0.17184113 0.17039198 0.1697787  0.16833082 0.16743654 0.16722699
 0.16366556 0.1636267  0.16314061 0.16296925 0.16192684 0.16175433
 0.16126488 0.16018687 0.15871169 0.15870425 0.15537989 0.15428081
 0.15365812 0.1532806  0.15271474 0.15235621 0.15216681 0.15089029
 0.15074904 0.14999439 0.14993805 0.14881481 0.14814208 0.14693516
 0.14570612 0.14414398 0.14326842 0.14247486 0.14178175 0.14139393
 0.14045803 0.13970134 0.13914317 0.13900475 0.13699067 0.13648959
 0.13564058 0.13418892 0.13400638 0.13397281 0.13292354 0.13275138
 0.13248119 0.13229437 0.13161689 0.13095099 0.1303914  0.13030751
 0.12996086 0.12939945 0.12905113 0.12797907 0.12793133 0.12781127
 0.12778667 0.12757356 0.12690338 0.12672836 0.12617788 0.12572639
 0.12473213 0.12390636 0.12335434 0.12328032 0.1225873  0.12092838
 0.12047682 0.12034757 0.12018227 0.11921155 0.11915788 0.11884133
 0.11877456 0.11829702 0.11821198 0.1180602  0.11760266 0.11740695
 0.11721744 0.1165814  0.11629041 0.11565302 0.11556113 0.11510111
 0.11267629 0.11239503 0.11235549 0.11233158 0.11217999 0.11044309
 0.11001715 0.1098993  0.10891492 0.10887935 0.1078902  0.10759377
 0.10724448 0.10678707 0.10677084 0.1064399  0.10584445 0.10574047
 0.10563605 0.10527975 0.10508332 0.10465512 0.1046053  0.10452884
 0.10405868 0.10401252 0.1039443  0.10338424 0.10332209 0.10325138
 0.10318793 0.10228132 0.1017181  0.10088076 0.10077245 0.100426
 0.10020149 0.09940823 0.09920741 0.09890406 0.09800882 0.09718428
 0.09695106 0.09670843 0.09632158 0.09625826 0.09588861 0.09583288
 0.09560147 0.09460628 0.09451482 0.0939753  0.09309315 0.09143545
 0.09140416 0.09053403 0.08989042 0.08980236 0.08703414 0.08686727
 0.08683424 0.08682866 0.08682179 0.08616035 0.08567707 0.08566824
 0.08558385 0.08544431 0.08500852 0.08468039 0.08464468 0.08464355
 0.08453742 0.08403437 0.08390164 0.08350702 0.08327798 0.08207111
 0.08185807 0.08168355 0.08151901 0.08147173 0.08141951 0.08101293
 0.08100466 0.08094222 0.08029509 0.08018919 0.08003993 0.07980556
 0.07957146 0.0795689  0.07921825 0.07895284 0.07861803 0.07840419
 0.07793238 0.07784669 0.07729971 0.07677815 0.07628984 0.07607841
 0.07594119 0.07588436 0.07586575 0.07575774 0.07574909 0.07570088
 0.07561521 0.07557157 0.07526497 0.07521833 0.07521104 0.07512762
 0.07489829 0.07476485 0.07468537 0.07459021 0.0740559  0.07396311
 0.07382092 0.07374524 0.07372474 0.07361072 0.07359678 0.07352608
 0.0734337  0.07340391 0.07242671 0.07241164 0.07181527 0.07163707
 0.07148775 0.07132482 0.07114994 0.07097962 0.07095234 0.07091967
 0.07085562 0.07008783 0.06986818 0.06971446 0.06970964 0.06970114
 0.0693109  0.06923625 0.0684191  0.06839773 0.06823266 0.06811637
 0.06739226 0.06739069 0.06729624 0.06693846 0.06693057 0.06683638
 0.06668322 0.06664861 0.06662506 0.06659174 0.0665668  0.06653962
 0.06647537 0.06646687 0.06645729 0.06645488 0.06594697 0.06592088
 0.06581628 0.06579102 0.06569387 0.06568664 0.06560563 0.06552577
 0.06544666 0.06539437 0.06537162 0.06526352 0.0651739  0.06497228
 0.06485146 0.06483638 0.06474598 0.06470987 0.06467173 0.06462614
 0.06459891 0.06410639 0.06409358 0.06408332 0.06393416 0.06379769
 0.06372373 0.06367267 0.063605   0.06350792 0.06338888 0.06327759
 0.06311017 0.06304158 0.06299715 0.06272776 0.06263734 0.06259075
 0.06240937 0.062024   0.06201655 0.0619495  0.06180255 0.06168358
 0.06151279 0.0613264  0.06132182 0.0611949  0.06115016 0.06090505
 0.06083396 0.06074222 0.06065764 0.06044314 0.06043047 0.06037702
 0.06016533 0.06001761 0.05988899 0.05986068 0.05981106 0.05959372
 0.05948389 0.05939064 0.05936569 0.05932977 0.05930458 0.05925997
 0.05917088 0.05916425 0.05915464 0.05913234 0.05888681 0.05887099
 0.05881838 0.0585614  0.05854897 0.05849938 0.0584407  0.05835203
 0.05834148 0.05831086 0.05829878 0.05821809 0.05803204 0.05802553
 0.05802084 0.05800164 0.05786733 0.05785383 0.05779877 0.05763962
 0.05760847 0.05756301 0.05749764 0.05749441 0.05743461 0.05734188
 0.05730253 0.05707442 0.05679925 0.05673467 0.05669686 0.05666015
 0.05662965 0.05655969 0.05655139 0.05642211 0.05638187 0.05636173
 0.05634119 0.05627168 0.05624618 0.05618897 0.05613099 0.05612321
 0.0560944  0.0560654  0.05603387 0.05600872 0.0559965  0.05587401
 0.05573709 0.05570552 0.05569785 0.05561259 0.05558253 0.05555154
 0.05548989 0.05543627 0.05542632 0.05529985 0.05526445 0.05523979
 0.0552292  0.05514075 0.05499928 0.05493542 0.05492897 0.05489701
 0.05487227 0.05485604 0.05484963 0.05479801 0.05473446 0.05471753
 0.05467495 0.05462673 0.05458513 0.05452059 0.05449389 0.05448894
 0.05437546 0.054357   0.05427481 0.05413499 0.05412399 0.05405817
 0.05402882 0.05402081 0.05398115 0.05392571 0.05385647 0.05381298
 0.05361296 0.05358566 0.05345691 0.05343638 0.05340067 0.05338562
 0.05336307 0.05335812 0.0533165  0.05319213 0.05315839 0.05309626
 0.05303348 0.05298353 0.05294355 0.0529003  0.05286917 0.05274668
 0.05270994 0.05270485 0.05267822 0.05265994 0.05258441 0.0525536
 0.05254456 0.05246414 0.05243196 0.05235375 0.05233778 0.05231933
 0.05229807 0.05221462 0.05213794 0.0521341  0.05208256 0.05203643
 0.05203372 0.05198709 0.05198058 0.05193011 0.05190765 0.05188737
 0.05184037 0.05182979 0.05181852 0.05168546 0.0516579  0.05163679
 0.05156691 0.05155321 0.05154197 0.05152593 0.05152415 0.05149779
 0.05145608 0.05141918 0.05140799 0.05139395 0.05138787 0.05138538
 0.05137781 0.05134902 0.0512839  0.0512367  0.05120297 0.051149
 0.05112388 0.0510681  0.05101582 0.05098625 0.05098418 0.05083835
 0.05083713 0.05083628 0.05076938 0.05074383 0.05072566 0.0506901
 0.05068703 0.05066904 0.05061564 0.05061022 0.05059454 0.05029621
 0.05019855 0.05019126 0.0501322  0.05011421 0.05005227 0.05003908
 0.05002099 0.05001254 0.0499675  0.04977384 0.04976543 0.04971113
 0.04966976 0.04958401 0.04955762 0.04954287 0.04950381 0.04949255
 0.04936635 0.04935062 0.04931869 0.04930458 0.04928753 0.04924671
 0.04923685 0.04908117 0.04903303 0.04899098 0.04889281 0.04853513
 0.04732179 0.04724617 0.04708678 0.04700482 0.04680524]","[1.84589994 0.84589994 0.84115911 0.83156276 0.83086646 0.82822067
 0.82771546 0.82497472 0.82394046 0.82276773 0.82237053 0.81911033
 0.81625789 0.81351531 0.81309921 0.80788308 0.80595428 0.80524147
 0.80380696 0.79649198 0.79626483 0.7954461  0.79454356 0.79236114
 0.79215539 0.79025626 0.79024023 0.78897667 0.7863971  0.78558964
 0.78387511 0.78122979 0.7785067  0.77796817 0.77563059 0.77271032
 0.77146095 0.76724154 0.76660675 0.76580513 0.76355022 0.76304066
 0.76155823 0.7614271  0.76043075 0.75580537 0.75348222 0.75094861
 0.75023359 0.74789691 0.74046874 0.73715639 0.73680049 0.73500282
 0.73250353 0.72817415 0.7266174  0.72503382 0.72493571 0.71368343
 0.71241826 0.71202868 0.71106684 0.70794404 0.70192021 0.69855106
 0.69394153 0.69262296 0.67893976 0.67820364 0.67725384 0.67657483
 0.67595023 0.67435712 0.66667253 0.66208333 0.65961796 0.65346986
 0.64928037 0.64861739 0.64856768 0.64496124 0.63935894 0.62821072
 0.62692308 0.62662232 0.62575102 0.62504917 0.62503147 0.62213916
 0.6171931  0.61649483 0.61107332 0.60727626 0.60443157 0.60204637
 0.60048479 0.59933841 0.58747309 0.58168107 0.56565207 0.56549156
 0.56503159 0.56375676 0.56101412 0.55920833 0.55710822 0.54645324
 0.54497015 0.542593   0.53669149 0.53640252 0.53224474 0.53164589
 0.52994144 0.52947533 0.52180088 0.51869529 0.51242846 0.49450588
 0.49354857 0.48529339 0.4842039  0.48401606 0.48330444 0.48200324
 0.47938618 0.47310489 0.47231165 0.47190925 0.47057229 0.47024277
 0.47012764 0.46914604 0.4686965  0.46492621 0.46385244 0.46184978
 0.45995098 0.45991084 0.45984095 0.45518756 0.45106262 0.44929197
 0.44763547 0.44319129 0.43935654 0.43895045 0.43892637 0.43880376
 0.43355364 0.42985499 0.42702216 0.42583466 0.42574134 0.42189112
 0.41984177 0.41750187 0.41478202 0.41464108 0.41379178 0.41308495
 0.4130536  0.41228825 0.40820843 0.40803313 0.40624648 0.40616867
 0.4057911  0.40037146 0.39777589 0.39574024 0.39532945 0.38909194
 0.38667122 0.38627201 0.38579041 0.38458753 0.38454798 0.38230804
 0.37982175 0.37914291 0.37831002 0.37777075 0.37486571 0.36993554
 0.36788461 0.36486718 0.36248064 0.3621276  0.35657433 0.35508701
 0.35326841 0.35205698 0.34318715 0.3398394  0.33958745 0.33794209
 0.33628774 0.33583388 0.33480203 0.33468497 0.32919782 0.32668337
 0.32650295 0.32503492 0.32492122 0.32422143 0.3187573  0.31862298
 0.31665617 0.31016901 0.30434525 0.30049199 0.29949126 0.29919097
 0.29889771 0.29778877 0.29120168 0.2911185  0.29065436 0.29061356
 0.28652221 0.28531691 0.28414005 0.28201634 0.27639258 0.27636796
 0.27559745 0.27329054 0.27200922 0.2696965  0.26859477 0.26417777
 0.26371419 0.26363394 0.26180574 0.26151952 0.26043919 0.25987884
 0.25906518 0.25851396 0.25688401 0.25624493 0.24716939 0.24622564
 0.24025221 0.23750468 0.23750125 0.23602468 0.23566832 0.23525059
 0.23249702 0.22996671 0.22873601 0.22865731 0.22700888 0.22620589
 0.22573213 0.22473748 0.22470838 0.22274332 0.22098947 0.21654029
 0.21280654 0.21260662 0.21054578 0.20942326 0.20901892 0.20758329
 0.20756094 0.20661595 0.20578858 0.2047357  0.20464504 0.20356631
 0.20255931 0.20227215 0.20159736 0.19838999 0.19637209 0.19590729
 0.19181773 0.19180533 0.18884754 0.18825603 0.18730018 0.1864593
 0.18630765 0.18598653 0.18578906 0.18061663 0.18048425 0.17927015
 0.17787923 0.1778625  0.175588   0.17349158 0.17288324 0.17255145
 0.17246878 0.17223153 0.17074053 0.17034335 0.16957225 0.16908064
 0.16886793 0.16744837 0.16675662 0.16663432 0.16621873 0.16599466
 0.16574381 0.16068439 0.16049324 0.16024582 0.15816693 0.15753575
 0.15702483 0.15576352 0.14927517 0.14858378 0.14733194 0.14730106
 0.1452141  0.14382149 0.14325297 0.14153993 0.14091657 0.14085495
 0.14055146 0.13759047 0.13696618 0.13636079 0.13260612 0.13122663
 0.13095368 0.13083614 0.12893222 0.1288487  0.12779866 0.12772708
 0.12749778 0.12745219 0.12706172 0.12569375 0.12516673 0.12509581
 0.12442093 0.12376685 0.12143268 0.11966426 0.11935408 0.11883644
 0.11859589 0.11832912 0.11731187 0.1172912  0.11725017 0.1172493
 0.11660803 0.11602746 0.11575488 0.11570594 0.11473174 0.1146755
 0.11214882 0.11207192 0.1116515  0.1110859  0.10979854 0.10922535
 0.10896968 0.10890437 0.10875314 0.10794664 0.10783369 0.10772167
 0.10704587 0.10697635 0.10666855 0.10594662 0.1058574  0.10568358
 0.10535953 0.10532522 0.10447714 0.10422248 0.10407882 0.10388254
 0.1034057  0.10331264 0.10328867 0.10320056 0.10307128 0.10269913
 0.10214926 0.10186652 0.10174167 0.10169288 0.10147443 0.10140441
 0.10133006 0.10041199 0.0997267  0.09963141 0.09952371 0.09947417
 0.09919761 0.09851909 0.09762169 0.09721995 0.09717846 0.09663517
 0.09637606 0.0962269  0.09556603 0.09533707 0.09526366 0.09444676
 0.09420923 0.09411429 0.09410131 0.09355688 0.09276006 0.09253869
 0.09171639 0.09140168 0.09100876 0.09051629 0.09046097 0.09028887
 0.08967431 0.08943136 0.08847978 0.08847167 0.08757117 0.0874184
 0.08731011 0.08730475 0.08721194 0.08589222 0.0858115  0.08576495
 0.08575316 0.08551711 0.08515976 0.08506469 0.08499997 0.0845972
 0.08442067 0.08431374 0.08392587 0.08385089 0.08374044 0.08365476
 0.08351754 0.08325569 0.08307853 0.08253843 0.08252814 0.0824803
 0.0820187  0.08183417 0.08171292 0.08142412 0.08081486 0.08061828
 0.08043305 0.08029139 0.07999158 0.07972237 0.07959195 0.07935327
 0.0791345  0.07863108 0.07858933 0.0781584  0.07809162 0.07804853
 0.07799699 0.07786847 0.07770817 0.07721327 0.07707181 0.07667268
 0.07629631 0.07626607 0.07590894 0.07577798 0.07540695 0.07520502
 0.07518085 0.07517355 0.07514559 0.07512878 0.07510324 0.07467801
 0.07385882 0.07377761 0.07367071 0.07329355 0.07298788 0.07292261
 0.07287235 0.07274133 0.07250309 0.0724579  0.07239616 0.07213029
 0.07209633 0.07205687 0.07189768 0.07186494 0.07155584 0.07113507
 0.07080993 0.07064702 0.07044652 0.07026199 0.06980573 0.06965707
 0.06897197 0.06872381 0.06869263 0.068443   0.06815739 0.06814707
 0.06813335 0.06795517 0.06782965 0.06782765 0.06765889 0.06752925
 0.06730843 0.0672747  0.06719506 0.06719042 0.06710572 0.06704157
 0.06683681 0.06662095 0.06644194 0.06622892 0.06617572 0.06613232
 0.06608833 0.06606634 0.06593153 0.06569903 0.06534859 0.06534567
 0.06526794 0.06521473 0.06520319 0.06482548 0.06479113 0.06471042
 0.06470028 0.06467701 0.0641386  0.06407154 0.06386817 0.06385951
 0.06378364 0.06362677 0.06350137 0.06344157 0.06304894 0.06299955
 0.06296882 0.06293298 0.0628989  0.06286398 0.06204553 0.0620413
 0.06202501 0.06200315 0.06182334 0.06177476 0.06164855 0.06164457
 0.06150238 0.06145251 0.06128912 0.06110523 0.0608097  0.06071315
 0.06063903 0.06058465 0.06023389 0.06019516 0.06019254 0.05975894
 0.05973507 0.0596429  0.05949077 0.05939796 0.05917017 0.05899125
