 0.34466425 0.34476031 0.34504881 0.34543424 0.3452514  0.34544438
 0.34526139 0.34535794 0.3442577  0.34445067 0.34464386 0.34522472
 0.34600225 0.34609969 0.34573119 0.34602369 0.3461213  0.34670811
 0.34700226 0.34710042 0.34729691 0.34739524 0.34749363 0.34769056
 0.34778912 0.34788772 0.34798639 0.34761635 0.34860558 0.34870481
 0.34890345 0.34910231 0.34873111 0.34883058 0.3489301  0.34902968
 0.34912932 0.34821173 0.34765178 0.34775136 0.347851   0.34747706
 0.34757671 0.34767642 0.34730195 0.34750144 0.34760126 0.34790109
 0.34820144 0.34840196 0.34802651 0.34783862 0.34824005 0.347487
 0.34829184 0.34910041 0.34930314 0.34940459 0.3497093  0.34991274
 0.3497236  0.34992722 0.35115396 0.35135925 0.35156479 0.35137507
 0.3515808  0.35188983 0.35282021 0.35302763 0.3534432  0.35365135
 0.35396404 0.35438182 0.35448642 0.35459108 0.35469581 0.35480059
 0.35501035 0.35511532 0.35492458 0.35502959 0.35513466 0.35534498
 0.35545024 0.35566094 0.35508751 0.35519288 0.35442662 0.35463734
 0.3548483  0.35505952 0.3546754  0.35488677 0.35541629 0.35503135
 0.3552435  0.35534967 0.35496411 0.35517654 0.35528285 0.35538922
 0.35549566 0.35560216 0.35753012 0.35763784 0.35774563 0.357552
 0.35765983 0.35776772 0.35787568 0.35809179 0.35819994 0.35906751
 0.35950288 0.35961189 0.36015791 0.36026731 0.36037679 0.36048632
 0.36059593 0.36081533 0.36103501 0.36191639 0.36172161 0.36183206
 0.36205316 0.36249618 0.3623011  0.362412   0.36285627 0.36330163
 0.36332924 0.36344086 0.36324524 0.3633569  0.36402833 0.36414048
 0.36355227 0.36400123 0.36433869 0.36445131 0.3644802  0.36459301
 0.36470588 0.36481883 0.36572493 0.36595216 0.36686391 0.36709255
 0.36720698 0.36732148 0.36778021 0.36758276 0.3678125  0.36792748
 0.36815765 0.36827284 0.36896552 0.36908122 0.36919699 0.36931283
 0.36942875 0.3696608  0.36946277 0.36992765 0.37004405 0.36885246
 0.36908517 0.36920164 0.36931818 0.3694348  0.3713107  0.37142857
 0.37122896 0.37102922 0.37114712 0.3712651  0.37106518 0.37026425
 0.37006369 0.37018159 0.36978004 0.36937799 0.36961379 0.3697318
 0.36984989 0.36996805 0.37008629 0.3696834  0.3701569  0.37027546
 0.37170418 0.37194337 0.37230274 0.37242268 0.3725427  0.3726628
 0.37302356 0.37350565 0.37362637 0.37342386 0.37301844 0.37350178
 0.37398638 0.37495935 0.37532552 0.37512211 0.37471489 0.37520392
 0.37532637 0.37544891 0.37557152 0.3751634  0.37528604 0.37540876
 0.37565445 0.37590046 0.37508197 0.37520499 0.37532808 0.37582129
 0.37561617 0.37573964 0.3758632  0.37635825 0.37648221 0.37673039
 0.37697889 0.37388134 0.37412935 0.37425348 0.3743777  0.37462637
 0.3744186  0.37491683 0.37529138 0.37541639 0.37591728 0.37629382
 0.37641951 0.37453936 0.37479048 0.37458082 0.37533602 0.37217156
 0.37292724 0.37305349 0.37284118 0.37309387 0.37322034 0.37338764
 0.37296196 0.37308869 0.3733424  0.37461617 0.37418914 0.37376153
 0.37333333 0.37371663 0.37328767 0.37354352 0.37379973 0.37392796
 0.37405628 0.37418469 0.37469921 0.37448418 0.37474191 0.37482711
 0.37495676 0.37508651 0.37521634 0.37625824 0.37651962 0.37665045
 0.37491289 0.37543615 0.37569832 0.37609228 0.37661883 0.37688266
 0.37666433 0.37692847 0.37706068 0.37719298 0.37745787 0.37759045
 0.37772312 0.37750439 0.3780359  0.37759775 0.37786394 0.37799718
 0.37826394 0.37839746 0.37893248 0.3784931  0.37929812 0.37943262
 0.37956722 0.37970192 0.37997159 0.38105413 0.38118988 0.38146168
 0.38187009 0.38227939 0.38241601 0.38255274 0.38282648 0.38310061
 0.38323782 0.3827957  0.38362069 0.38375853 0.38153624 0.38181162
 0.38194946 0.38222543 0.38200217 0.38177874 0.38191682 0.3816932
 0.38183134 0.38196959 0.38224638 0.38238492 0.38266231 0.38307916
 0.38313341 0.38327273 0.38341215 0.38355167 0.3836913  0.38425082
 0.38453119 0.38430657 0.38385683 0.38441843 0.38498168 0.38526393
 0.38725129 0.38702543 0.38788327 0.38802661 0.38817006 0.38771735
 0.38973596 0.39060753 0.39075317 0.39089892 0.39067164 0.39169473
 0.39009752 0.38963964 0.38941044 0.38955672 0.39132075 0.39146848
 0.39161631 0.39176426 0.39191232 0.39250568 0.39310083 0.39264036
 0.3929385  0.39201521 0.39231355 0.39261234 0.3927619  0.39206712
 0.39236641 0.39326702 0.39356815 0.39371888 0.39348659 0.39302147
 0.39392775 0.3940792  0.39438245 0.39414935 0.39475713 0.39506173
 0.39689922 0.39705312 0.3976699  0.39696734 0.39673279 0.39641745
 0.395947   0.39749609 0.39780736 0.39843137 0.39874411 0.3982718
 0.39732494 0.39748131 0.39779441 0.39795114 0.398108   0.40079365
 0.40111199 0.4017502  0.40207006 0.40239044 0.40480962 0.40457097
 0.40473325 0.40538369 0.40603622 0.40619968 0.40572119 0.40604839
 0.40621218 0.40654017 0.40533981 0.40583232 0.40535063 0.40510949
 0.40543831 0.4079216  0.40808824 0.40842191 0.4097621  0.4092775
 0.40978216 0.40995066 0.41028807 0.41096455 0.41113402 0.41147338
 0.41164327 0.41198347 0.41232423 0.41317862 0.41524365 0.41481792
 0.41516548 0.41551363 0.41586236 0.41603694 0.41638655 0.41673675
 0.41726316 0.41761483 0.4197374  0.42044972 0.42296201 0.42222222
 0.4225834  0.42294521 0.42312634 0.42287918 0.4226318  0.42335766
 0.42372153 0.42408602 0.42481689 0.42518327 0.42511869 0.42548596
 0.42622241 0.4265916  0.42696142 0.42788879 0.42826087 0.42844715
 0.42863359 0.42938099 0.43031892 0.42982073 0.43000875 0.43038529
 0.42988606 0.43139842 0.43177817 0.4319683  0.43215859 0.43165785
 0.43280283 0.43318584 0.43433895 0.43453174 0.42997763 0.42972247
 0.42991491 0.43030031 0.43068641 0.43146067 0.43165468 0.43243243
 0.43282236 0.42870118 0.42909091 0.42928604 0.4287665  0.42954856
 0.43310345 0.43350207 0.43370166 0.43317972 0.43337944 0.43377942
 0.43418014 0.43741275 0.43822844 0.43796642 0.44084507 0.44105214
 0.44146685 0.44188235 0.4420904  0.44250707 0.44292453 0.44313355
 0.44260746 0.44281664 0.443026   0.44344534 0.44386547 0.44407583
 0.44491928 0.44661582 0.4468288  0.44725537 0.44746896 0.44694073
 0.44736842 0.44710388 0.44774688 0.44748201 0.44668588 0.44711538
 0.44733045 0.44776119 0.44669561 0.44712699 0.4468599  0.44815891
 0.44837615 0.44881126 0.45095168 0.45068359 0.45112414 0.45333988
 0.45356265 0.45378564 0.45400885 0.45445593 0.4567046  0.45738355
 0.45829196 0.45916335 0.45939213 0.45985037 0.46007984 0.46053946
 0.4605     0.46073037 0.46096096 0.46119179 0.46107484 0.46293495
 0.46316852 0.46363636 0.46410516 0.4645749  0.4643038  0.46809597
 0.46755238 0.46803069 0.46827021 0.46899026 0.4626556  0.46333853
 0.4635796  0.46382093 0.46430433 0.46402503 0.46450939 0.46475196
 0.46471511 0.46568884 0.46593291 0.46740273 0.46789474 0.46733404
 0.46807388 0.46832101 0.46881607 0.46906399 0.46878307 0.46822034
 0.46871686 0.46815287 0.46865037 0.46914894 0.46886642 0.4685836
 0.46933333 0.46958378 0.46983449 0.4713444  0.47184987 0.472103
 0.4726101  0.47232671 0.47258065 0.47229693 0.47255113 0.47252155
 0.47303128 0.47405405 0.47559653 0.47611292 0.47871179 0.47949699
 0.48002189 0.47973713 0.48026316 0.48131868 0.48211337 0.48317705
 0.48344371 0.48451327 0.48478141 0.48504983 0.48531856 0.48585691
 0.48639645 0.48666667 0.48693719 0.48665184 0.48692265 0.48719376
 0.4877369  0.4874512  0.48772321 0.48799553 0.49073554 0.49101124
 0.49128724 0.49156355 0.49155405 0.49238579 0.49914237 0.49885584
 0.49914139 0.50143761 0.50259366 0.50201962 0.50347222 0.50405562
 0.50376812 0.5011655  0.50145773 0.5020432  0.50263004 0.50380785
 0.50439883 0.50499119 0.50470035 0.50499706 0.5041225  0.50441956
 0.50471698 0.50501475 0.50443001 0.50472813 0.50622407 0.50652432
 0.50682493 0.50772889 0.50596659 0.50567164 0.50748951 0.50689862
 0.5045208  0.50151607 0.50121359 0.50060753 0.50707692 0.50738916
 0.50770179 0.50739827 0.50833848 0.50803461 0.50929368 0.50960942
 0.50930521 0.51057214 0.513125   0.51441103 0.51473354 0.51442911
 0.51412429 0.5138191  0.51576293 0.51272265 0.5133758  0.51306565
 0.51569507 0.51602564 0.51901999 0.52002584 0.52069858 0.51820546
 0.51921824 0.51994768 0.52062868 0.52096986 0.52165354 0.52268245
 0.52236842 0.52173913 0.52208306 0.52485089 0.52624585 0.52561544
 0.52631579 0.526      0.52705411 0.52740642 0.52422611 0.52390572
 0.52425876 0.52461227 0.52496626 0.52464551 0.52642276 0.5282121
 0.52965235 0.53001364 0.53037543 0.5343879  0.53374656 0.53448276
 0.54120112 0.5408805  0.54055944 0.54093772 0.53907381 0.55805243
 0.56057186 0.56099398 0.56033183 0.56075472 0.56160242 0.56245269
 0.56287879 0.56416097 0.56458967 0.56587966 0.57022256 0.56756757
 0.56800618 0.56888545 0.56821705 0.56865787 0.56832298 0.56798757
 0.5688716  0.56931464 0.56897896 0.56763096 0.56559309 0.55367232
 0.55546559 0.55727051 0.55836735 0.55764513 0.55993432 0.55957272
 0.56141797 0.55629691 0.55956376 0.55470085 0.55393836 0.55488851
 0.55025997 0.55217391 0.55526083 0.55575221 0.55417407 0.55377778
 0.55525847 0.55625    0.5567471  0.55724508 0.55824373 0.56636364
 0.56596906 0.56398537 0.56553621 0.56513761 0.56473829 0.56525735
 0.56325023 0.56429232 0.56533828 0.56744186 0.56849953 0.56769374
 0.57035647 0.57089202 0.57142857 0.57196613 0.57075472 0.57034939
 0.57142857 0.5719697  0.57251185 0.57359924 0.57414449 0.5752381
 0.57578646 0.57909875 0.57965451 0.58076923 0.58301158 0.58413926
 0.58333333 0.58446602 0.58121331 0.58178257 0.57931034 0.57722772
 0.57638889 0.57753479 0.57669323 0.5758483  0.575      0.57557558
 0.5751503  0.57429719 0.57487437 0.57603223 0.5766129  0.57230143
 0.57099081 0.5687885  0.57113402 0.57024793 0.56666667 0.56903766
 0.56858639 0.56494192 0.5626327  0.5611588  0.56176155 0.56601732
 0.56663055 0.56971678 0.56924755 0.56877729 0.56830601 0.5678337
 0.56736035 0.56641054 0.56208426 0.55915179 0.55977654 0.56040268
 0.56103024 0.56165919 0.56228956 0.56738392 0.56689342 0.56882821
 0.56833713 0.5696347  0.57488479 0.5775463  0.57772622 0.57723577
 0.57857974 0.57925408 0.57962529 0.58098592 0.58372642 0.58323495
 0.58879619 0.58781362 0.58922156 0.59063625 0.59014423 0.58915663
 0.58766626 0.58716707 0.58566221 0.5863747  0.58780488 0.58730159
 0.58679707 0.58823529 0.58968059 0.58816276 0.58910891 0.58983891
 0.59130435 0.5920398  0.59       0.5914787  0.59045226 0.59343434
 0.59418458 0.59315589 0.5910828  0.59411012 0.59870968 0.59819121
 0.60602094 0.60761155 0.60657895 0.60978836 0.60927152 0.61007958
 0.60956175 0.63310345 0.63208852 0.63157895 0.63245492 0.63333333
 0.63282337 0.63370474 0.63547486 0.63636364 0.6372549  0.63674614
 0.63853727 0.63649222 0.63739377 0.63636364 0.63584637 0.63766049
 0.63400576 0.63294798 0.63478261 0.63425254 0.63372093 0.63529412
 0.63716814 0.63609467 0.63555556 0.63649852 0.6359584  0.63690476
 0.63636364 0.63473054 0.63418291 0.63363363 0.63554217 0.63499246
 0.63444109 0.63540091 0.63484848 0.63206107 0.62865948 0.63255814
 0.63198758 0.63297045 0.6349454  0.634375   0.63380282 0.63479624
 0.63579278 0.63522013 0.63464567 0.6340694  0.63607595 0.63549921
 0.6416     0.64262821 0.6414791  0.64090177 0.64032258 0.63857374
 0.63798701 0.63902439 0.63843648 0.64157119 0.64473684 0.64686469
 0.64735099 0.64676617 0.64891847 0.65108514 0.64991625 0.64932886
 0.65151515 0.65092749 0.65313029 0.65076661 0.65187713 0.65299145
 0.65410959 0.65232358 0.65457686 0.65913043 0.65853659 0.66315789
 0.66432337 0.66373239 0.66254417 0.66371681 0.66489362 0.66370107
 0.66129032 0.66007194 0.65945946 0.66184448 0.66304348 0.66243194
 0.66363636 0.66484517 0.66605839 0.6654479  0.66173752 0.66666667
 0.66604478 0.66728972 0.66666667 0.66604128 0.66541353 0.67045455
 0.66793893 0.66730402 0.67244701 0.67117988 0.67378641 0.67509728
 0.67254902 0.67125984 0.67258383 0.67391304 0.67261905 0.67196819
 0.66933868 0.66800805 0.66733871 0.66666667 0.66801619 0.6673428
 0.66666667 0.67351129 0.67489712 0.67908903 0.67842324 0.67775468
 0.67230444 0.66950959 0.66809422 0.67096774 0.67678959 0.67538126
 0.67982456 0.68281938 0.68584071 0.68374165 0.68303571 0.68232662
 0.6838565  0.68539326 0.68468468 0.68778281 0.68707483 0.69020501
 0.68949772 0.69107551 0.69036697 0.69195402 0.69515012 0.69444444
 0.69767442 0.69626168 0.69339623 0.69544365 0.69711538 0.69638554
 0.70098039 0.7002457  0.69876543 0.6980198  0.69651741 0.70351759
 0.70277078 0.69974555 0.70153061 0.70332481 0.68392371 0.68767123
 0.68681319 0.69444444 0.69187675 0.69577465 0.69491525 0.68421053
 0.68621701 0.68529412 0.68731563 0.67182663 0.67080745 0.66875
 0.66025641 0.66237942 0.65346535 0.65780731 0.65436242 0.65202703
 0.65084746 0.65753425 0.66206897 0.66089965 0.65972222 0.65853659
 0.65371025 0.65248227 0.65124555 0.65591398 0.65467626 0.65090909
 0.64963504 0.64705882 0.64179104 0.64419476 0.63601533 0.63461538
 0.63035019 0.63529412 0.63241107 0.62948207 0.62650602 0.62348178
 0.62040816 0.6125     0.61087866 0.61603376 0.61440678 0.63043478
 0.62719298 0.62555066 0.61711712 0.6199095  0.6146789  0.61290323
 0.65517241 0.66169154 0.66       0.65306122 0.64948454 0.65625
 0.65445026 0.65263158 0.65079365 0.66847826 0.67582418 0.69101124
 0.69886364 0.69364162 0.69767442 0.70588235 0.72289157 0.72121212
 0.7195122  0.71779141 0.71604938 0.7125     0.70886076 0.69127517
 0.68918919 0.68055556 0.67164179 0.72580645 0.70642202 0.69811321
 0.68627451 0.69       0.68686869 0.68367347 0.69791667 0.69148936
 0.70652174 0.72222222 0.90277778 0.90140845 0.89705882 0.92424242
 0.92307692 0.91666667 0.89795918 0.89583333 0.86486486 0.83870968
 0.8        0.79166667 0.82608696 0.81818182 0.84210526 1.
 1.        ]","[0.22599688 0.22584958 0.22587475 0.2259251  0.22595028 0.22597547
 0.22602587 0.22605108 0.22610151 0.22625293 0.22630345 0.22635399
 0.22640456 0.22645514 0.22648045 0.22650575 0.22658171 0.22663238
 0.22665772 0.22670842 0.22678452 0.22680989 0.22683527 0.22716575
 0.22719121 0.22721668 0.22726763 0.22729312 0.2273186  0.2273441
 0.22739511 0.22742062 0.22744614 0.22747166 0.22752273 0.22757382
 0.22759937 0.22767606 0.22775281 0.2277784  0.22782961 0.22785522
 0.22788083 0.22790645 0.22798335 0.22806031 0.22811164 0.22883269
 0.22885853 0.22906543 0.22909132 0.22914312 0.22916902 0.22937649
 0.22948036 0.22950634 0.22953233 0.22963634 0.22968839 0.22960109
 0.22962711 0.22988767 0.22991375 0.22993985 0.22996595 0.23007041
 0.23012267 0.23014881 0.23035816 0.23041055 0.23043676 0.23048919
 0.23051542 0.23056788 0.23064663 0.23098848 0.23081309 0.23099749
 0.23105023 0.23110299 0.23112938 0.23136717 0.23142008 0.23144654
 0.23152597 0.23155245 0.23157895 0.23176457 0.23245664 0.23248334
 0.23253676 0.23264368 0.23275069 0.23277746 0.23280423 0.23283101
 0.23288459 0.23291139 0.23296501 0.23309916 0.23344867 0.2332718
 0.23329872 0.23400069 0.23410907 0.23413617 0.23416329 0.23419041
 0.23424467 0.23446197 0.23467967 0.23470691 0.23476141 0.23478867
 0.23481593 0.23484321 0.23528043 0.2353352  0.23538999 0.23721258
 0.23751909 0.23760282 0.23763074 0.23768661 0.23807842 0.2381345
 0.23816254 0.23821866 0.23838717 0.23841528 0.23889414 0.23906361
 0.23912015 0.23914843 0.23917672 0.23926163 0.23943162 0.23971547
 0.23977232 0.23980076 0.23985765 0.23988611 0.24019957 0.2402852
 0.24031376 0.23904762 0.23907608 0.23910455 0.23947525 0.23950382
 0.23953239 0.24010523 0.24016266 0.24050785 0.24053666 0.2405943
 0.24082514 0.240783   0.24081191 0.24084084 0.24086977 0.24089871
 0.24080308 0.24050175 0.24053076 0.24061784 0.24044971 0.24047878
 0.24050786 0.24059514 0.24062424 0.24109091 0.24191194 0.24214755
 0.24226553 0.24232456 0.24235409 0.24238362 0.24241316 0.24244271
 0.24250183 0.24259056 0.24249084 0.24252045 0.24269828 0.24272794
 0.24275761 0.24269113 0.24280994 0.24295861 0.24301813 0.2430479
 0.24307768 0.2432565  0.24376459 0.24388445 0.24391443 0.24394442
 0.24409449 0.24415457 0.24448552 0.24451565 0.24481737 0.24484759
 0.24518043 0.24554455 0.24569659 0.24575746 0.24578791 0.24584882
 0.24594025 0.24597074 0.24603175 0.24606226 0.24612331 0.24599528
 0.2462399  0.24636239 0.24639303 0.24663845 0.24676134 0.24679208
 0.24682283 0.24685358 0.24691512 0.2469459  0.24737762 0.24740852
 0.24743942 0.24737631 0.24743814 0.2475     0.24771675 0.24774775
 0.24799599 0.24802706 0.2481203  0.2481514  0.2481825  0.24821361
 0.24827586 0.24818159 0.24808633 0.24811747 0.24817976 0.24827326
 0.24833564 0.24836683 0.24858544 0.24864797 0.2488984  0.24896109
 0.2488665  0.2489292  0.2482663  0.24836024 0.24861111 0.24867391
 0.24873674 0.24883104 0.24901986 0.24911437 0.24933519 0.24936677
 0.24952478 0.2495564  0.24958803 0.24961968 0.24952453 0.24958782
 0.24968282 0.2497145  0.24974619 0.2498096  0.2499365  0.24996825
 0.25       0.25025432 0.25028615 0.25034983 0.25041354 0.25047728
 0.25060486 0.25070064 0.25086042 0.25092439 0.25098839 0.25105243
 0.25108446 0.25114855 0.2511806  0.25121266 0.2513089  0.2513731
 0.25221069 0.25227535 0.2523724  0.25243715 0.25250192 0.25253433
 0.25259915 0.25263158 0.25269646 0.25276137 0.25279383 0.25282631
 0.25289129 0.25302134 0.25308642 0.25311897 0.25315153 0.25328185
 0.25337968 0.25357557 0.25360825 0.25370633 0.25377176 0.25390272
 0.25396825 0.25409942 0.25413223 0.25426357 0.25429642 0.25432928
 0.25436216 0.25446082 0.25449373 0.25452664 0.2545925  0.25485625
 0.25498834 0.25502138 0.25508749 0.25512056 0.25515364 0.25518672
 0.25521982 0.25528603 0.25538541 0.25551805 0.25558442 0.25561761
 0.25565082 0.25571726 0.25578373 0.25581698 0.25585023 0.25591678
 0.25608328 0.25628337 0.25635014 0.25638353 0.25671798 0.25678497
 0.25688552 0.25715406 0.25718766 0.2586071  0.25867508 0.25848015
 0.25854813 0.25861615 0.25868421 0.25871825 0.2587523  0.25882043
 0.25926414 0.25940098 0.25943521 0.2595037  0.25957222 0.2596065
 0.25964078 0.25970938 0.26025947 0.26029392 0.26032839 0.26036287
 0.26039735 0.26043185 0.26056991 0.260639   0.26070813 0.26077729
 0.26081189 0.26084649 0.2608811  0.26095036 0.26101965 0.26136666
 0.26140141 0.26143617 0.26157531 0.26161011 0.26164493 0.26167976
 0.26174943 0.26227321 0.26244827 0.26248331 0.26251836 0.26258849
 0.26262356 0.26272885 0.26279909 0.26283422 0.26290452 0.26293968
 0.26265738 0.26322148 0.26368159 0.26371705 0.263788   0.26414332
 0.2641789  0.26482107 0.26489261 0.26496419 0.26514332 0.26504395
 0.26511565 0.26518739 0.26533099 0.26547474 0.26565465 0.26572668
 0.26576271 0.26579875 0.2660152  0.26605131 0.26612356 0.26619584
 0.266232   0.26626817 0.26630435 0.26637673 0.26641294 0.26644916
 0.26652162 0.26659412 0.26663039 0.26711208 0.26718494 0.26722139
 0.26725784 0.26733079 0.26723079 0.26726727 0.26741328 0.26721311
 0.26711299 0.2672956  0.26733215 0.26736871 0.26758828 0.26762491
 0.26777154 0.26799178 0.26806527 0.26810203 0.26817558 0.26832281
 0.26839649 0.26843334 0.26850707 0.26854396 0.26869159 0.26876547
 0.26880242 0.26920958 0.26958081 0.26961798 0.26965517 0.26969237
 0.26984127 0.26995305 0.27002762 0.27010224 0.27013956 0.27017689
 0.26997512 0.27001244 0.27031142 0.27038627 0.27042371 0.27022161
 0.27025904 0.27033393 0.2703714  0.27040887 0.27048385 0.27052135
 0.27055887 0.27085936 0.27089697 0.27093459 0.27100986 0.27108517
 0.27116053 0.26973959 0.26985233 0.26992754 0.27011574 0.27049295
 0.27064412 0.27071978 0.27079547 0.27083333 0.27087121 0.27092079
 0.2698991  0.26993693 0.26997477 0.27005048 0.27012623 0.27020202
 0.27050562 0.27058162 0.27061964 0.27065767 0.2708099  0.27088608
 0.27092418 0.26917654 0.2692145  0.26951857 0.26955662 0.26959469
 0.26963277 0.26978519 0.26968198 0.26975824 0.26979638 0.26983454
 0.2698727  0.27010193 0.27017842 0.27025496 0.27029324 0.27036985
 0.27040816 0.27009783 0.27017444 0.27021277 0.27051974 0.27059659
 0.27063503 0.27067349 0.27078891 0.27094297 0.27083926 0.27091633
 0.27095489 0.27110921 0.27118644 0.27130237 0.27153451 0.27161198
 0.27192231 0.27119371 0.27127127 0.27131007 0.27120584 0.27124464
