 0.06326946 0.06328219 0.06328935 0.06330006 0.06331824 0.06335435
 0.06337669 0.06338043 0.06339135 0.06346514 0.06352145 0.06352155
 0.06354541 0.06355898 0.06357739 0.06360798 0.06361168 0.06363623
 0.06365325 0.06367776 0.06369871 0.06371599 0.06378621 0.06378679
 0.06389756 0.06393429 0.06400065 0.06402491 0.06403728 0.06410108
 0.06410232 0.0641533  0.0641693  0.0641771  0.06421152 0.06425678
 0.0644     0.06441353 0.06458713 0.0646047  0.06484544 0.06485763
 0.06498621 0.06546565 0.06564015 0.06616878 0.06626376 0.0663297
 0.06665633 0.06672542 0.0671322  0.06738093 0.06741132 0.06764129
 0.06783388 0.06787185 0.06813997 0.06856229 0.06870094 0.06892729
 0.06912368 0.06917978 0.06927628 0.06935116 0.06940021 0.0695906
 0.06959341 0.06962931 0.0697113  0.06975099 0.06988387 0.06996144
 0.06997522 0.07007851 0.07008569 0.07010314 0.07025503 0.07025907
 0.07039228 0.07048117 0.07048915 0.07055593 0.07065078 0.07082924
 0.07128603 0.07161314 0.07171972 0.07186137 0.07187845 0.07241249
 0.0725282  0.0727242  0.07281196 0.07310059 0.07313869 0.07319291
 0.07356618 0.07398576 0.07404994 0.07416959 0.07426429 0.07437102
 0.07437995 0.0746606  0.07466093 0.07474839 0.07485857 0.07506312
 0.07517633 0.07525083 0.07525127 0.07531438 0.07533018 0.07537519
 0.07547396 0.07554878 0.07558238 0.07566108 0.07582199 0.07594853
 0.07649666 0.07693087 0.07719459 0.07783049 0.07794225 0.07884452
 0.0789402  0.07950531 0.07952173 0.079634   0.07992892 0.07996579
 0.08028997 0.08029028 0.08060247 0.08098604 0.08118296 0.08121702
 0.08286386 0.0829208  0.0830231  0.08318562 0.08355327 0.083677
 0.08392715 0.08401058 0.08404617 0.08468981 0.08512378 0.0855192
 0.08559659 0.08634705 0.08653464 0.08672882 0.08686585 0.08714496
 0.08831821 0.08860974 0.08913029 0.0897429  0.08987006 0.09029982
 0.09045403 0.09050146 0.09056866 0.09076311 0.09091136 0.09094763
 0.09202252 0.09369296 0.09376229 0.09526205 0.09669876 0.09810676
 0.09845044 0.099612   0.09977235 0.10011278 0.10047528 0.10073842
 0.10147388 0.10158214 0.10171286 0.10194792 0.10244485 0.10335895
 0.10361536 0.10430843 0.10563783 0.10614117 0.10635431 0.10684953
 0.10718287 0.10779084 0.10782343 0.10840673 0.10901959 0.10906465
 0.10909442 0.10927637 0.10930446 0.1094251  0.10948702 0.10950485
 0.10978695 0.11001232 0.11008454 0.11032659 0.11065278 0.11067592
 0.1108132  0.11087721 0.11105173 0.11240553 0.11253497 0.11288951
 0.11327304 0.11347323 0.11364445 0.11404549 0.1154648  0.11554679
 0.11573489 0.11599984 0.11678305 0.11682853 0.11687049 0.1180062
 0.11810918 0.11934708 0.12064368 0.1211569  0.12279041 0.12306183
 0.12374143 0.1237718  0.12393258 0.12402606 0.1242471  0.12437677
 0.12486243 0.12492998 0.12496921 0.12507157 0.12513403 0.12573344
 0.12581923 0.12586158 0.12593041 0.12602205 0.12603492 0.12611111
 0.12613396 0.12622903 0.12637085 0.12643074 0.12652304 0.12747407
 0.12793891 0.1280112  0.12820349 0.12864082 0.12887317 0.128961
 0.12920401 0.12952054 0.12984258 0.12992192 0.13016384 0.13025159
 0.13040088 0.13061571 0.13081554 0.13086695 0.13134657 0.13142111
 0.13165614 0.13168584 0.13200125 0.13222183 0.13225347 0.13232395
 0.13258321 0.13279129 0.13288577 0.13334105 0.13339698 0.13374767
 0.13376938 0.13425535 0.13494371 0.13510007 0.13514822 0.13578494
 0.13638625 0.13678404 0.13685994 0.13741348 0.13827418 0.1385156
 0.13923142 0.13961815 0.1398168  0.14009559 0.14060371 0.14069569
 0.14181792 0.1422148  0.14268175 0.14306425 0.14337668 0.14364876
 0.14447371 0.1451921  0.14522878 0.14545985 0.14559037 0.1462979
 0.1470602  0.14724926 0.14764669 0.14771407 0.14772926 0.1477541
 0.14821459 0.14912962 0.15013899 0.15056555 0.15078511 0.15095175
 0.15103953 0.15108945 0.15115997 0.15161347 0.15161766 0.15178553
 0.15286062 0.15392043 0.15431144 0.15448188 0.1555074  0.15603719
 0.15607706 0.15653638 0.15667121 0.15684634 0.15712689 0.15753108
 0.15773199 0.15773971 0.15816124 0.15888694 0.1591448  0.15974238
 0.16028621 0.16088835 0.16092548 0.16212237 0.16243701 0.16253642
 0.16460151 0.16497322 0.16505759 0.16539038 0.16570702 0.1674679
 0.16873941 0.17002057 0.17016819 0.17038773 0.17078387 0.17129506
 0.17227269 0.17406648 0.17721731 0.17882004 0.17992689 0.18195402
 0.18214465 0.18223595 0.18315072 0.18877179 0.1897272  0.1898465
 0.19020026 0.19332852 0.19420358 0.19542345 0.19576107 0.19607052
 0.19659926 0.19682979 0.19766444 0.19806158 0.19954263 0.20144228
 0.20165553 0.20177741 0.20260595 0.20340949 0.20344819 0.20348194
 0.20455815 0.20513778 0.20534755 0.2065311  0.20724421 0.20815706
 0.20828185 0.20880924 0.20881083 0.20945652 0.20985022 0.21013267
 0.21080246 0.21150174 0.21203911 0.21248194 0.2126431  0.21336966
 0.21426403 0.21431616 0.2147331  0.2151606  0.21538517 0.21570067
 0.21884128 0.21904883 0.21968512 0.22472516 0.22857872 0.22934908
 0.23052936 0.23054973 0.23192035 0.2323312  0.23391275 0.23436012
 0.23994994 0.26025909 0.2613729  0.2618103  0.27144653 0.27185461
 0.27675194 0.27724685 0.29007007 0.29908559 0.3002247  0.30146748
 0.30624297 0.30638136 0.30764741 0.30853588 0.30959037 0.30978303
 0.3109617  0.31202073 0.31361067 0.31739302 0.31818154 0.32163959
 0.32187642 0.32416026 0.32521042 0.32872439 0.33040754 0.33638728
 0.33884941 0.33904882 0.35654703 0.35799147 0.36272573 0.36304043
 0.36412451 0.364371   0.36479217 0.37379791 0.37859346 0.38085812
 0.38125411 0.38514827 0.3876941  0.38801421 0.38919117 0.39197909
 0.3928249  0.39314973 0.39436658 0.3980602  0.4026407  0.40340039
 0.4069714  0.40772687 0.41082714 0.41105846 0.41153832 0.41376791
 0.42127241 0.42128192 0.42496749 0.42710139 0.42746255 0.42783757
 0.42957574 0.42991694 0.43147596 0.43226944 0.43389169 0.43406663
 0.43504199 0.43616973 0.43627899 0.43759571 0.43976923 0.44407221
 0.44448799 0.44599705 0.44690042 0.44711055 0.44716898 0.44920983
 0.45004481 0.45122491 0.45131331 0.45285185 0.45328788 0.45407555
 0.45537722 0.45597642 0.45724973 0.45761306 0.45804961 0.46037689
 0.46092834 0.46144231 0.46648723 0.46693068 0.46747371 0.46905682
 0.46979983 0.47400595 0.47419239 0.4759964  0.47722096 0.47881398
 0.48043813 0.48364482 0.48374941 0.48494043 0.48546964 0.48604846
 0.48663043 0.48760794 0.4882145  0.48951798 0.48975367 0.49048535
 0.49072971 0.49163158 0.49177737 0.49194098 0.49216516 0.49226045
 0.49516622 0.49536096 0.4982548  0.49934101 0.49936293 0.49972259
 0.50187295 0.50546301 0.50559557 0.50564748 0.51128748 0.51346734
 0.51400034 0.5165941  0.52078522 0.52233839 0.52236396 0.53055249
 0.53728918 0.54442874 0.55592331 0.55751373 0.55848848 0.56060039
 0.56157368 0.56535245 0.57460094 0.57547631 0.57957404 0.59093407
 0.5964044  0.59958314 0.60045223 0.61046915 0.61494363 0.61851604
 0.62061015 0.62082847 0.62426573 0.63254454 0.63623186 0.63861056
 0.6387641  0.6418686  0.64301363 0.64448072 0.64457013 0.64655599
 0.64709174 0.64732043 0.65129032 0.65130023 0.651689   0.65239081
 0.65527112 0.65648764 0.66752534 0.66999884 0.67157822 0.67554579
 0.67641144 0.67668542 0.67941492 0.68055019 0.6810826  0.68128249
 0.68214004 0.68470264 0.68476916 0.68491001 0.6853411  0.68679941
 0.68722546 0.68764892 0.68768597 0.6886769  0.68877375 0.68940322
 0.69020991 0.69023435 0.69123267 0.69216207 0.69221052 0.69237834
 0.69302221 0.69394983 0.69451134 0.69470844 0.69644191 0.69719315
 0.70016838 0.70054154 0.7022875  0.70368911 0.70478554 0.70737754
 0.71074481 0.71773924 0.71785042 0.71792217 0.71980972 0.72087684
 0.72109942]","[0.05378504 0.05383658 0.05429246 0.05452576 0.05474468 0.05479432
 0.05483936 0.05510791 0.05533174 0.05542274 0.0555057  0.05552532
 0.0555266  0.05556274 0.05563217 0.05564484 0.05573167 0.05577835
 0.05585794 0.05599711 0.05602402 0.05608989 0.05609371 0.05623059
 0.05623539 0.05626701 0.05627929 0.05637529 0.05654226 0.05663781
 0.0566775  0.05679201 0.05720059 0.05764086 0.05783093 0.05801884
 0.05802145 0.05809183 0.05870833 0.05929913 0.05948027 0.059743
 0.05981441 0.06009613 0.06065415 0.06098225 0.06098526 0.06100176
 0.06111392 0.06111694 0.06122541 0.06135757 0.06139427 0.06139645
 0.0613973  0.06141391 0.06141608 0.06141953 0.06152516 0.06158967
 0.06163897 0.06164292 0.06174313 0.06177592 0.06187799 0.06188854
 0.06192522 0.06194506 0.06195983 0.06199165 0.06199535 0.06211192
 0.06213177 0.06214247 0.06215207 0.06215514 0.06216164 0.06217587
 0.06221105 0.06222667 0.06229569 0.06235929 0.06237338 0.06238701
 0.06246978 0.0624895  0.06249171 0.06249774 0.06253708 0.06258306
 0.06260634 0.06261159 0.06263082 0.06263304 0.06263751 0.06270195
 0.06273349 0.06274229 0.06276507 0.06279639 0.06280811 0.06286828
 0.0628775  0.06288766 0.06291597 0.06292874 0.06294705 0.06298088
 0.06298773 0.06301008 0.0630189  0.06302125 0.06302317 0.06303861
 0.06305153 0.06311262 0.06312094 0.06313296 0.06315703 0.06316618
 0.06319751 0.06321909 0.06321987 0.06324233 0.06325798 0.06325991
 0.06329611 0.06330055 0.06331491 0.06332273 0.06332764 0.06333291
 0.0633372  0.06334017 0.06334241 0.06341881 0.06342648 0.06344751
 0.06345964 0.06347463 0.06347883 0.06349766 0.06354322 0.06356071
 0.06357867 0.06359617 0.06359853 0.06360107 0.06361366 0.06364994
 0.06365229 0.06367936 0.0636962  0.06371556 0.06375425 0.06382987
 0.06386411 0.06387897 0.06395348 0.06395741 0.06399367 0.06399951
 0.06400926 0.06401199 0.06403281 0.06405272 0.06407902 0.06410928
 0.06417542 0.06418781 0.06420166 0.06420211 0.06421809 0.0643201
 0.0643378  0.06434018 0.06434251 0.06438987 0.06439659 0.06443892
 0.06448634 0.06448663 0.06450671 0.06452172 0.06455518 0.06458914
 0.06459951 0.06460117 0.0646166  0.06464032 0.06470917 0.06471405
 0.06472787 0.06485269 0.06487242 0.06492333 0.06508571 0.06514578
 0.06517492 0.06527719 0.06545508 0.0654678  0.06547382 0.06554381
 0.06572408 0.06573247 0.06582101 0.06582157 0.06583789 0.06587262
 0.0660752  0.0662135  0.06625059 0.06633745 0.06659591 0.06660389
 0.06673324 0.06687644 0.06726584 0.06750882 0.06758144 0.06854235
 0.06869312 0.06885304 0.06885557 0.06900423 0.06941642 0.06951096
 0.06976927 0.06977819 0.06978007 0.06995878 0.07020409 0.07026488
 0.07029112 0.07053636 0.07069103 0.07085491 0.07111561 0.07115825
 0.07132857 0.07137559 0.07142923 0.07163487 0.07164331 0.07164604
 0.07169401 0.07198369 0.07227199 0.07240971 0.07257737 0.07261799
 0.07305155 0.07315326 0.07327888 0.07329896 0.07332924 0.07334617
 0.07334834 0.07343503 0.07352419 0.07358067 0.07373975 0.07378934
 0.07393619 0.07412189 0.0741875  0.07436649 0.07449336 0.07455609
 0.07458766 0.07473213 0.07505255 0.07525537 0.07528056 0.07537681
 0.07589647 0.07599948 0.07600386 0.07629191 0.07641545 0.07652804
 0.07661892 0.07667454 0.07671377 0.0768641  0.07706572 0.07738831
 0.07743238 0.07774584 0.07776871 0.07784898 0.07787026 0.07798502
 0.07821555 0.07831113 0.07842547 0.07852943 0.07873501 0.07889893
 0.07896466 0.07899527 0.07963574 0.07968814 0.08013275 0.08031089
 0.08077422 0.08160113 0.08250725 0.08254261 0.08327151 0.08352019
 0.08433479 0.08547322 0.08562437 0.08569304 0.08581515 0.08674204
 0.08691994 0.08698208 0.08770843 0.08906155 0.08917667 0.09089088
 0.09112369 0.09143824 0.09222711 0.09309923 0.09381157 0.09468684
 0.09484454 0.09622969 0.09785863 0.09812747 0.09927309 0.09936281
 0.10010258 0.10088414 0.10141321 0.1014842  0.10169052 0.10224086
 0.10245967 0.1026549  0.1031844  0.10335391 0.10341953 0.1051723
 0.10610825 0.1065392  0.10666159 0.10672562 0.10683932 0.10715661
 0.10832174 0.10843249 0.10848862 0.10895865 0.10924714 0.10953656
 0.109873   0.11021408 0.11021542 0.11026015 0.11036773 0.11095945
 0.11128007 0.11157207 0.11219901 0.11220327 0.11242197 0.11384318
 0.11482388 0.11569736 0.1157127  0.11633101 0.11648887 0.11663949
 0.11698618 0.11786999 0.11788177 0.1179242  0.11826867 0.11985391
 0.12097767 0.12116037 0.1213037  0.12145708 0.12158534 0.12164721
 0.12215    0.12273655 0.12276578 0.12376943 0.12377901 0.12385406
 0.12390325 0.12390424 0.12393269 0.1245364  0.12458513 0.124732
 0.12473676 0.12511489 0.12531396 0.12564434 0.12570247 0.12589209
 0.126045   0.12621549 0.12639897 0.12655841 0.12662688 0.12676343
 0.12711772 0.12725931 0.12796678 0.12809265 0.12850387 0.1289522
 0.1289931  0.12961937 0.12966357 0.12993633 0.12994689 0.13009644
 0.13025993 0.13036949 0.13051653 0.13108913 0.13112818 0.13122801
 0.13131582 0.13171703 0.13192749 0.13211742 0.13265469 0.13322037
 0.13342663 0.133503   0.13380569 0.13465808 0.13484705 0.13486064
 0.1352368  0.13532989 0.13541738 0.1356034  0.13642877 0.13645394
 0.13689069 0.13726041 0.13737244 0.13772891 0.13809098 0.13819929
 0.13959596 0.14022355 0.14044209 0.14088463 0.14098695 0.1415079
 0.14221898 0.14261203 0.14278476 0.14287659 0.1430707  0.14341335
 0.14409322 0.14419706 0.14439813 0.14485341 0.14516628 0.14543934
 0.14636619 0.14692364 0.14848824 0.14885687 0.14935638 0.15000764
 0.15003173 0.1507144  0.15087925 0.15092717 0.15109214 0.15243603
 0.15338356 0.15374493 0.15397721 0.15441517 0.15489617 0.15545517
 0.15750331 0.15863238 0.15941448 0.15946822 0.15952724 0.15975132
 0.15987389 0.16047091 0.16050714 0.16149855 0.16161444 0.16200567
 0.162219   0.16315273 0.16345395 0.16350591 0.16353119 0.16375205
 0.16425042 0.16445361 0.16458229 0.1652185  0.16530153 0.16633617
 0.16709405 0.16798702 0.16813536 0.1683615  0.16869992 0.16902614
 0.16921914 0.16974494 0.16984747 0.17088589 0.17106956 0.17113164
 0.17181179 0.17315449 0.17437305 0.17561779 0.17596863 0.17833754
 0.17932749 0.18267948 0.18707528 0.18708543 0.18760116 0.18798642
 0.18934392 0.19008056 0.19110742 0.19245901 0.19252471 0.19340202
 0.19387938 0.19389094 0.19643803 0.19682458 0.19711573 0.1972651
 0.19748004 0.19845439 0.19863369 0.19924626 0.19959188 0.1998648
 0.20036404 0.20062467 0.20069985 0.20081157 0.20109088 0.20109676
 0.20203287 0.20227195 0.20305354 0.20337322 0.20337978 0.20416297
 0.20544889 0.20633955 0.20723982 0.20733694 0.2075378  0.20862566
 0.20887636 0.21166027 0.21209096 0.21359009 0.21535297 0.21594033
 0.21692424 0.2177917  0.22393744 0.2255742  0.22859477 0.23020364
 0.2311521  0.23319314 0.23368286 0.24394259 0.24476124 0.24490733
 0.25751942 0.2583536  0.25965639 0.25985384 0.26674283 0.26881343
 0.28067696 0.28132701 0.28218368 0.282209   0.28335188 0.30363238
 0.30646786 0.30981209 0.31859223 0.31990846 0.32208528 0.32208669
 0.3258481  0.32987675 0.3309241  0.33280921 0.33776156 0.33869942
 0.339227   0.33944965 0.34713453 0.34815152 0.35684055 0.3607549
 0.3629994  0.36375742 0.36642112 0.36723081 0.36787819 0.37202684
 0.37398705 0.37610725 0.37838759 0.38295622 0.3921647  0.39223636
 0.39308806 0.3933356  0.39442372 0.39777338 0.39829386 0.40078326
 0.40182659 0.40531212 0.40698214 0.41146302 0.41435496 0.41529742
 0.41709797 0.42143677 0.42461386 0.42630052 0.42798478 0.42980612
 0.43481123 0.4391276  0.43917835 0.43924072 0.44069727 0.4413078
 0.44190814 0.44200875 0.44255909 0.44483329 0.44700701 0.44801251
 0.44893405 0.4518794  0.45220037 0.45324319 0.45361314 0.45485322
 0.45531366 0.45537894 0.45866946 0.4594084  0.46001747 0.46062534
 0.46085185 0.46334359 0.46869047 0.46904875 0.46972566 0.47062136
 0.47363452 0.47514868 0.47526739 0.47528217 0.4767491  0.47677133
 0.47697416 0.47857284 0.47961467 0.47993226 0.48046686 0.48182224
 0.4835136  0.48465669 0.48737587 0.49152323 0.49428373 0.49556414
 0.49572076 0.49708646 0.50394762 0.50424557 0.50467738 0.50483044
 0.50486577 0.50541968 0.50725278 0.50767194 0.50842708 0.50843679
 0.50913399 0.50940462 0.50951817 0.51004382 0.51060913 0.51194738
 0.51244868 0.5148978  0.5158231  0.51606043 0.51617115 0.51660682
 0.51823344 0.51826284 0.51883792 0.51919809 0.52086357 0.52217618
 0.52591053 0.52702812 0.52839859 0.53030101 0.5323332  0.56107137
 0.56951773 0.58329479 0.59146    0.59523988 0.59604938 0.5979823
 0.5983188  0.60141904 0.61235811 0.61585199 0.61696209 0.62224387
 0.62812394 0.63082102 0.63090676 0.6361088  0.63769414 0.63786658
 0.63806597 0.63838437 0.64230984 0.64500019 0.64693099 0.64695394
 0.64752542 0.64966608 0.65077869 0.65173039 0.65213191 0.65335841
 0.65569657 0.65899287 0.65930087 0.66196533 0.66199698 0.66851649
 0.66982524 0.67003056 0.670315   0.6705089  0.67442716 0.67683944
 0.67711462 0.67717112 0.67879533 0.6795406  0.68203932 0.68215902
 0.68480209 0.68644502 0.68704514 0.68822424 0.68970205 0.69042705
 0.69086876 0.69219974 0.69502554 0.69543395 0.69566426 0.69858589
 0.69921421 0.70336165 0.70340389 0.70379495 0.70528651 0.70645575
 0.70729414 0.7073916  0.70772075 0.70918728 0.71176107 0.71275074
 0.71280654 0.71651569 0.71744822 0.71845675 0.71965353 0.71970305
 0.72169513 0.72216754 0.72485697]","[0.0550812  0.05517592 0.0552613  0.05539016 0.05540062 0.05553698
 0.05554184 0.05563767 0.0558654  0.05595445 0.05597698 0.05598983
 0.05616487 0.05622646 0.05624168 0.0562611  0.05629863 0.05644972
 0.0565133  0.05666083 0.05678274 0.05689547 0.05692209 0.05697862
 0.05708664 0.05719262 0.05723558 0.05724259 0.05728756 0.05733994
 0.05749103 0.05751437 0.05751772 0.0576929  0.0577289  0.05782974
 0.05783357 0.05792647 0.05837122 0.05886084 0.05917486 0.05923076
 0.05953827 0.05974636 0.0598164  0.05992848 0.06003662 0.06021038
 0.06028931 0.06043196 0.06046438 0.06048122 0.06054095 0.06057342
 0.06060428 0.06062627 0.06067491 0.06068683 0.06070756 0.06079625
 0.06084928 0.0608501  0.06090824 0.0609217  0.06093084 0.06100492
 0.06101152 0.06101803 0.06106047 0.06107387 0.06108586 0.06109111
 0.06112099 0.06114572 0.06115188 0.06118994 0.06123585 0.06125842
 0.06130654 0.06131045 0.06132913 0.06133281 0.06138198 0.06143808
 0.06144946 0.06145232 0.06146965 0.06148541 0.06152802 0.0615364
 0.06154138 0.06159436 0.06160056 0.06160758 0.06161934 0.06163432
 0.06163718 0.06164839 0.06165349 0.06166495 0.06167817 0.06170443
 0.06173803 0.06175601 0.06176544 0.06177599 0.06178369 0.0618322
 0.06184576 0.06188476 0.06192378 0.06195906 0.06196805 0.06200601
 0.06210403 0.06211209 0.06213876 0.06218665 0.0622133  0.06221575
 0.06222391 0.0622292  0.06224621 0.06226216 0.0622704  0.06232703
 0.06233239 0.06240336 0.06242527 0.06243668 0.06244175 0.06244422
 0.06247786 0.06248375 0.06250536 0.06251346 0.06251638 0.06253591
 0.06255442 0.06257208 0.0626167  0.06262898 0.06266621 0.06268326
 0.06273583 0.06278405 0.06289082 0.06290211 0.06290658 0.06291333
 0.06291904 0.06295467 0.06296241 0.06299883 0.06301188 0.06304796
 0.06305639 0.06305659 0.06311369 0.0631216  0.0631257  0.06313369
 0.06317335 0.06320085 0.06324234 0.06326037 0.06328793 0.06333018
 0.06336163 0.06336529 0.06343326 0.06350884 0.06353569 0.06354405
 0.06356791 0.06359305 0.06363139 0.06370283 0.06380727 0.0638431
 0.06385363 0.0639072  0.06399779 0.06399901 0.06401212 0.06408255
 0.06421628 0.06422844 0.06435618 0.06480949 0.06499417 0.06500629
 0.06516667 0.06531916 0.06540655 0.06554454 0.06554461 0.06562011
 0.06593518 0.06622934 0.06635849 0.0664307  0.0666544  0.06682427
 0.06697092 0.06709241 0.06713916 0.06729219 0.06731973 0.06746007
 0.06757868 0.06761539 0.06779749 0.06793053 0.06812646 0.06818724
 0.06832466 0.06866392 0.06869852 0.06878393 0.06893474 0.06904735
 0.06930982 0.06965609 0.06966037 0.06990124 0.06991415 0.06994533
 0.0699698  0.06998162 0.07018575 0.07036782 0.07041504 0.07052651
 0.07061749 0.0706309  0.07070647 0.07071639 0.07091372 0.07100486
 0.07105951 0.07106666 0.07108268 0.07135018 0.0714853  0.07161215
 0.07161935 0.07169214 0.07186722 0.07242496 0.07252716 0.07259183
 0.07263977 0.07270294 0.07274971 0.07285618 0.07286245 0.07288858
 0.07302295 0.07312066 0.073226   0.07325449 0.073428   0.07345432
 0.07379415 0.07392946 0.07397109 0.0739886  0.07412266 0.07421999
 0.07426323 0.07436175 0.07442307 0.07456219 0.07488177 0.07510633
 0.07557138 0.07568787 0.0758322  0.07589784 0.07602087 0.07615443
