 0.20200141 0.20346642 0.20362933 0.20446315 0.2045193  0.2049123
 0.20607935 0.2066746  0.20748375 0.20846252 0.20983456 0.21009615
 0.21009985 0.21044959 0.2106849  0.21127768 0.21133403 0.21227257
 0.21251662 0.21264468 0.21300623 0.21331637 0.21520296 0.21652652
 0.2167301  0.21693403 0.2171844  0.21858166 0.21911676 0.22009571
 0.22256877 0.2226198  0.22287688 0.22338146 0.22453572 0.22474873
 0.22479388 0.2257295  0.22687012 0.22799274 0.22801872 0.22982216
 0.23031124 0.23051886 0.23064333 0.2308231  0.23165    0.23305978
 0.23327681 0.2347392  0.23641331 0.23641968 0.23675495 0.23687035
 0.23688757 0.23812185 0.23845498 0.2386944  0.23910388 0.23936673
 0.23964846 0.23988761 0.23992063 0.24067694 0.24193713 0.24229524
 0.24229848 0.24230845 0.24244778 0.24419732 0.24484317 0.24516901
 0.24549887 0.24580353 0.24605109 0.24622002 0.24656527 0.24659918
 0.2473686  0.24769765 0.24899092 0.24967879 0.25019127 0.2507721
 0.25085157 0.25143698 0.2515842  0.25175247 0.25272283 0.2531824
 0.25378418 0.25416902 0.2544009  0.25499326 0.2550733  0.25536034
 0.2556482  0.25846106 0.2586735  0.25901812 0.25951022 0.25979227
 0.2599723  0.26072866 0.26091954 0.26288208 0.2650777  0.26594377
 0.26687315 0.2685691  0.2694516  0.27026972 0.27052358 0.27611354
 0.2761636  0.27643326 0.27654135 0.27741507 0.27751833 0.27801284
 0.27802888 0.27895832 0.27919078 0.27977356 0.28012303 0.28018534
 0.2809552  0.28186235 0.28287017 0.28296536 0.2829883  0.28363284
 0.28729716 0.28739578 0.2878603  0.28792983 0.2894913  0.28950813
 0.29025105 0.29038763 0.29068518 0.29125583 0.29227835 0.29249758
 0.29328987 0.29513836 0.29515755 0.29756615 0.29814163 0.2995562
 0.3004054  0.30098736 0.30118683 0.30360806 0.3064021  0.30813232
 0.30923498 0.31016183 0.31157818 0.31189018 0.3130281  0.31457466
 0.31477335 0.31530157 0.3156787  0.3157094  0.31662717 0.3177659
 0.31809813 0.32082155 0.32223633 0.32427996 0.3243152  0.32468978
 0.32661617 0.3273351  0.32885468 0.33028543 0.33094114 0.3324783
 0.3331146  0.33973712 0.34121537 0.34128073 0.34283486 0.3457263
 0.34578058 0.34587458 0.34772643 0.3480165  0.3535948  0.35391232
 0.35583016 0.3559521  0.3579434  0.3612393  0.36293465 0.36333436
 0.36358407 0.363731   0.3679166  0.36927179 0.36989456 0.37043175
 0.37195575 0.37294045 0.37301943 0.37417826 0.3790015  0.38124058
 0.38600698 0.39010605 0.39184022 0.39546993 0.39621618 0.39759797
 0.3992545  0.4017367  0.4029106  0.40515578 0.4063237  0.4123048
 0.4127524  0.41290194 0.41337055 0.41389415 0.41444016 0.41553324
 0.42272547 0.4249934  0.42666605 0.43384376 0.43417174 0.43432695
 0.43555772 0.43646744 0.4366316  0.4381902  0.43824244 0.44064382
 0.4445397  0.4448437  0.44578135 0.4484371  0.45045078 0.45131496
 0.45165792 0.45241186 0.4526765  0.45292535 0.45334134 0.45442867
 0.45990416 0.46045187 0.46157172 0.46245092 0.46332872 0.46686283
 0.47154945 0.475282   0.47910154 0.48224613 0.4857024  0.48759195
 0.48811644 0.48822358 0.49288738 0.49996138 0.5035776  0.50800544
 0.5100711  0.5110078  0.511306   0.5137674  0.5142573  0.5152171
 0.5182587  0.5184998  0.5196725  0.5199486  0.5212376  0.52168006
 0.52341306 0.524551   0.52744097 0.53005296 0.5325322  0.53445494
 0.53618073 0.5475882  0.5515039  0.55307275 0.55688316 0.5583195
 0.561531   0.56873894 0.5733192  0.57385284 0.575869   0.5764976
 0.57880944 0.581766   0.58714485 0.5871452  0.5874743  0.58840394
 0.5935488  0.59417975 0.59532017 0.5957558  0.59673804 0.5996376
 0.6002545  0.6039675  0.6058871  0.60756505 0.6131105  0.61480767
 0.61505616 0.6156398  0.61739033 0.61992884 0.62128884 0.62321657
 0.62349534 0.62418115 0.62465435 0.6248994  0.62592787 0.62615585
 0.63041353 0.6351352  0.6371068  0.63843906 0.63851285 0.6393621
 0.64049715 0.64196616 0.64258736 0.6460587  0.6462668  0.6571284
 0.6592733  0.65953    0.6609728  0.6670147  0.66784996 0.6679026
 0.67111075 0.67187697 0.67268664 0.6755286  0.67757696 0.6809946
 0.683801   0.68388486 0.6866331  0.69569457 0.7015498  0.7034645
 0.7059278  0.7067645  0.7115471  0.711563   0.71165574 0.7207597
 0.7300614  0.73062557 0.7308023  0.7316298  0.7333047  0.737739
 0.7379401  0.7381697  0.7409136  0.7422647  0.74867517 0.74994296
 0.7525337  0.7563041  0.7608001  0.7608295  0.7608656  0.760941
 0.76218885 0.76609486 0.76853395 0.76930064 0.7706134  0.771058
 0.7710954  0.7739839  0.7756509  0.77764195 0.7785969  0.783764
 0.7843306  0.78454393 0.7869352  0.7905694  0.7906499  0.7930445
 0.7969014  0.80232525 0.802961   0.80305666 0.8034631  0.80447716
 0.8100603  0.8101563  0.81223124 0.8133432  0.8142513  0.8150272
 0.82035154 0.8260075  0.82601786 0.8266909  0.82689345 0.82744586
 0.82864535 0.829452   0.8307161  0.83135974 0.8321536  0.8338437
 0.8350149  0.8366286  0.8366452  0.83737165 0.8377004  0.83776826
 0.8406849  0.84112865 0.84319735 0.8438538  0.84393877 0.84599817
 0.84820557 0.8490793  0.84928    0.8497404  0.8508776  0.8542449
 0.8603629  0.86042327 0.8636295  0.86728734 0.86831677 0.86883557
 0.8696177  0.8710662  0.8723456  0.8745246  0.8785405  0.879326
 0.8794849  0.88614655 0.89017767 0.89564943 0.9311577  0.95953476
 0.965181  ]","[0.02078699 0.02141768 0.02160713 0.02249137 0.02259635 0.02339573
 0.02376701 0.02412946 0.02437214 0.02453738 0.02463168 0.02565292
 0.02570562 0.02583973 0.02589734 0.02590622 0.02613892 0.02621069
 0.02629029 0.02677711 0.0271596  0.02750899 0.02763535 0.02765426
 0.02790155 0.0279161  0.02811266 0.02836018 0.02844343 0.02869874
 0.02889929 0.02919344 0.02961241 0.02975788 0.03089258 0.030954
 0.03097855 0.03119277 0.03180875 0.0318892  0.03189762 0.03198081
 0.0320349  0.03215668 0.03234042 0.03294358 0.03302721 0.03327401
 0.03342805 0.0335229  0.03391972 0.03449116 0.0347857  0.03502857
 0.03506243 0.03514396 0.03534269 0.0356614  0.03573326 0.03575314
 0.03597501 0.03620966 0.03635965 0.03685218 0.03691424 0.03703006
 0.03747864 0.03753958 0.037699   0.03783598 0.03799085 0.03809234
 0.0381296  0.03845999 0.03851802 0.03862806 0.03876523 0.03882367
 0.03907809 0.03920306 0.03928544 0.0393809  0.03985285 0.03990306
 0.04011472 0.04092769 0.04095888 0.04111297 0.04126561 0.04134255
 0.04161777 0.0416543  0.04174691 0.04193902 0.04224332 0.04229445
 0.04230475 0.04235818 0.04240603 0.04288883 0.04313091 0.04331896
 0.04335978 0.0435468  0.04355347 0.0435559  0.0438162  0.04471064
 0.04489402 0.04513737 0.04516489 0.04542106 0.04542572 0.04559818
 0.0456621  0.04567278 0.04568978 0.045837   0.04585548 0.04587883
 0.04599234 0.04617072 0.04621565 0.04645414 0.04658637 0.04673481
 0.04714884 0.04737682 0.04764019 0.04780941 0.048083   0.048212
 0.04829032 0.0483602  0.04850781 0.0486532  0.04866903 0.04875007
 0.0488504  0.04966734 0.04981544 0.05005109 0.05030718 0.05036729
 0.05043915 0.05058177 0.05062523 0.05066723 0.05091356 0.05097773
 0.0511786  0.05128959 0.05146838 0.05156655 0.05157696 0.05176067
 0.05187189 0.05187224 0.0519531  0.05205735 0.05206108 0.05211471
 0.0522204  0.05240113 0.05259328 0.05268244 0.05290961 0.05310045
 0.05320187 0.05326334 0.05334825 0.0534098  0.05386066 0.0538875
 0.05401437 0.05413032 0.05425261 0.05431816 0.05461831 0.05474776
 0.05481457 0.05497009 0.054998   0.05510946 0.05527533 0.05543391
 0.05547957 0.05566692 0.05579524 0.05582763 0.05601602 0.05620695
 0.05636652 0.05643667 0.0564578  0.05650936 0.05668122 0.05669543
 0.05673954 0.0567516  0.05701557 0.05705771 0.05711015 0.05725104
 0.05735212 0.05750682 0.05755111 0.05759284 0.05775068 0.05784681
 0.05792809 0.05818795 0.05831523 0.05834152 0.05834194 0.05852506
 0.05859861 0.05886589 0.05902683 0.05937066 0.05951892 0.05969489
 0.05972933 0.06005199 0.0604272  0.06043817 0.06065563 0.06091644
 0.0609372  0.06119967 0.06123815 0.06127366 0.06140774 0.06140869
 0.06142811 0.06143254 0.06156288 0.06169627 0.06189528 0.06193386
 0.06197404 0.06207184 0.06208484 0.06251727 0.06289572 0.06291502
 0.06297129 0.06303904 0.06307278 0.06313787 0.06387194 0.06391808
 0.06438307 0.06467537 0.06490234 0.06531358 0.0653442  0.06548056
 0.06596464 0.06615901 0.06638809 0.06682395 0.06687578 0.06700261
 0.06700525 0.06722005 0.06748319 0.06769302 0.06773131 0.06781972
 0.06798414 0.06802525 0.06814363 0.06815806 0.06816214 0.06830268
 0.06830909 0.06833249 0.06840916 0.068456   0.06846458 0.06860568
 0.06866825 0.06876596 0.06890625 0.0690316  0.06912964 0.06912973
 0.06958694 0.07003941 0.07009576 0.07052316 0.07060603 0.07077867
 0.07081693 0.07118559 0.07127342 0.07153745 0.07159415 0.07259912
 0.07261055 0.07326362 0.07334148 0.07347519 0.07352778 0.07359672
 0.07360861 0.07371484 0.07374443 0.07383098 0.07419712 0.07427988
 0.07428236 0.07429138 0.07459524 0.07494649 0.07526694 0.07538912
 0.07552915 0.07578761 0.07584103 0.07593267 0.07594979 0.07598678
 0.07611561 0.07623743 0.07628519 0.07640448 0.07649822 0.07667298
 0.07680771 0.07704422 0.07754133 0.0776815  0.07774049 0.0778852
 0.07791465 0.07812869 0.07827268 0.07841855 0.0784752  0.07870041
 0.07898781 0.07899    0.0794431  0.07946207 0.07958404 0.07960083
 0.07993822 0.08012882 0.08014735 0.08057123 0.0805852  0.08064817
 0.08082337 0.08086707 0.08091321 0.0811943  0.08125749 0.08156745
 0.08163204 0.0817944  0.08186451 0.08210088 0.08220615 0.08237202
 0.08244231 0.08287991 0.08293407 0.08315385 0.08319051 0.08355435
 0.08375561 0.0838291  0.08518964 0.08555152 0.08561611 0.08591736
 0.08593867 0.08615887 0.08623407 0.08630981 0.08631291 0.08640582
 0.08659872 0.08661374 0.08670803 0.0868545  0.08693629 0.08694743
 0.08702493 0.0872181  0.087405   0.08749676 0.087781   0.08781095
 0.08824534 0.08886569 0.08906588 0.08924749 0.08965609 0.08976842
 0.08998385 0.09004799 0.0901328  0.0904568  0.09104022 0.09107947
 0.09185292 0.09203774 0.09215977 0.09245524 0.0924871  0.09303048
 0.09331359 0.09336984 0.09388094 0.09397481 0.0940427  0.09404771
 0.0940612  0.09449718 0.09450979 0.09461743 0.09489268 0.09504045
 0.09520825 0.09538413 0.0957035  0.09573381 0.09604308 0.09634224
 0.09664989 0.09701996 0.09704363 0.09734021 0.0973654  0.09737261
 0.09745014 0.09749862 0.09753202 0.0975403  0.0975507  0.09824547
 0.09837719 0.0988053  0.09895579 0.09899468 0.09913047 0.09920226
 0.09925982 0.09931928 0.09938522 0.0995411  0.10014875 0.10029035
 0.10042678 0.10047928 0.10067675 0.10077149 0.10078018 0.10118249
 0.10184374 0.10227358 0.10283083 0.10310624 0.10339678 0.10351953
 0.10356675 0.10378557 0.10407961 0.10441756 0.10469951 0.10474676
 0.10517862 0.10536942 0.10550909 0.10598642 0.10606789 0.10631074
 0.10640036 0.10643244 0.10649792 0.10660113 0.10662101 0.10681327
 0.10811021 0.10845274 0.10873428 0.10889719 0.1094821  0.10987507
 0.10994238 0.11020575 0.11141462 0.11204605 0.11217964 0.11243117
 0.11271334 0.11293829 0.11295788 0.11313192 0.1137241  0.11384655
 0.11397776 0.11425833 0.11459223 0.1146108  0.11502559 0.11555652
 0.11632031 0.11645608 0.11659285 0.1166129  0.11699423 0.1178775
 0.11801912 0.11883122 0.11938801 0.1198004  0.119839   0.11992883
 0.12013128 0.12015996 0.12028583 0.12032742 0.1208737  0.12093814
 0.12119996 0.12127765 0.12157809 0.12165869 0.12234461 0.12275282
 0.12325155 0.12399003 0.1246703  0.12497372 0.12518379 0.12519787
 0.1255955  0.12566546 0.12567194 0.1256835  0.12599863 0.12616828
 0.12660858 0.12705375 0.12728223 0.12811384 0.1281641  0.12837303
 0.12880605 0.12992944 0.13002266 0.13047436 0.1307405  0.13086824
 0.13097972 0.13103409 0.13163579 0.1318385  0.13184017 0.13266239
 0.13291934 0.1329614  0.13300641 0.13346264 0.13347414 0.13367292
 0.13371746 0.13400519 0.13459373 0.13475819 0.13478406 0.134928
 0.13508816 0.13583268 0.1358974  0.13591877 0.13619338 0.13624781
 0.13666068 0.13679491 0.1368361  0.13705915 0.13796188 0.13797693
 0.1379946  0.13812746 0.1383778  0.13841137 0.13858607 0.1389342
 0.13904984 0.13943823 0.13944983 0.13955791 0.14096493 0.1410077
 0.14150223 0.14193445 0.14197513 0.14221449 0.14222012 0.14227252
 0.1423016  0.14241022 0.14244813 0.1427339  0.14277323 0.14290228
 0.1429809  0.14302786 0.14340246 0.1435349  0.14371529 0.14391823
 0.14399928 0.14450811 0.14451765 0.14455794 0.14459732 0.1454682
 0.14585133 0.14601994 0.1465463  0.14660968 0.14685173 0.14734265
 0.14785391 0.14808606 0.14811681 0.14857115 0.14857244 0.14906421
 0.1502599  0.15074174 0.15090261 0.15117666 0.15118474 0.151491
 0.15214369 0.15229227 0.15251964 0.15277208 0.15291531 0.15305538
 0.15319248 0.15336181 0.15413524 0.15419659 0.15438545 0.1544022
 0.15448447 0.15452982 0.15633701 0.15701337 0.15709682 0.15731165
 0.15762265 0.15837099 0.15865725 0.15889397 0.15937716 0.16073799
 0.16134813 0.16249344 0.16270848 0.16281481 0.16293009 0.16316152
 0.16318095 0.16320495 0.16472906 0.16495733 0.16551022 0.16554983
 0.16641662 0.16726665 0.16728026 0.16742423 0.1676441  0.16847523
 0.16858007 0.16875595 0.16996539 0.17002232 0.17041314 0.17085665
 0.17140365 0.17239559 0.17287774 0.1730271  0.17350528 0.17352216
 0.17399183 0.17405634 0.17423885 0.17426766 0.17530228 0.1758477
 0.17617372 0.17620999 0.17638065 0.17649019 0.17649947 0.17689557
 0.17696606 0.17739558 0.17749596 0.1777109  0.17809065 0.17956273
 0.1797942  0.18062676 0.18130705 0.18154174 0.18181804 0.1821927
 0.18336639 0.18342806 0.18347453 0.18423685 0.1843255  0.18454686
 0.18474467 0.18482362 0.18505533 0.18509997 0.18701427 0.18812045
 0.18870603 0.18933256 0.18970235 0.19165719 0.19197617 0.1924173
 0.19309525 0.19313842 0.19453819 0.19463827 0.19878565 0.19890982
 0.19894925 0.19908692 0.20045793 0.20072198 0.20113784 0.2012404
 0.20213282 0.20284975 0.20413187 0.20436935 0.20446089 0.20503968
 0.20517619 0.20535253 0.20558912 0.20754276 0.20863704 0.20962556
 0.21054769 0.21065317 0.21111612 0.2116493  0.2118219  0.21224868
 0.21272402 0.21351457 0.21438366 0.21550372 0.21556161 0.21673441
 0.21688795 0.21690495 0.21725522 0.21767437 0.21824513 0.21843235
 0.21856396 0.21962443 0.22040798 0.22105743 0.22106114 0.22312966
 0.22334072 0.22340904 0.22369364 0.2245665  0.22496982 0.22678848
 0.22888878 0.22993928 0.23006725 0.2304956  0.2321451  0.23342569
 0.23397093 0.23405905 0.23528054 0.23569486 0.23580089 0.23582372
 0.23635943 0.23683372 0.23753786 0.23802704 0.23816209 0.2394465
 0.23988242 0.23993836 0.2409388  0.24115285 0.24137557 0.24234648
 0.24280979 0.24330631 0.2444106  0.24474716 0.24491256 0.24500762
 0.2452464  0.24629562 0.24686094 0.24696347 0.24724852 0.24897455
 0.24916749 0.24928696 0.25073254 0.2508794  0.2515654  0.2516977
 0.25233197 0.25257283 0.25274277 0.2537324  0.25410736 0.25453755
 0.2549154  0.25511286 0.25574556 0.25635087 0.2564027  0.2565692
 0.25713447 0.25730821 0.25753433 0.25907168 0.25927716 0.26098347
 0.26120135 0.26174966 0.26192042 0.2625063  0.26261905 0.26273176
 0.26371482 0.26430324 0.26431164 0.26566377 0.26809046 0.2713951
 0.27279806 0.27355197 0.27428377 0.27459547 0.27632064 0.27731267
 0.27808568 0.27844703 0.27972332 0.28102663 0.28213477 0.28313953
 0.28379127 0.28520584 0.28636515 0.2869005  0.2869673  0.2876108
 0.29000252 0.29002863 0.29077876 0.29113176 0.29347932 0.29401705
 0.29401964 0.29449755 0.2958616  0.29598683 0.29666463 0.29903257
 0.29933068 0.2996873  0.3001863  0.30036563 0.30041376 0.30057892
 0.3006096  0.30109566 0.3040328  0.30409744 0.30528042 0.3053569
 0.30562526 0.30573463 0.3103571  0.31050134 0.31097034 0.3118165
 0.3128729  0.31452546 0.32078806 0.3258854  0.32927194 0.3317522
 0.33238283 0.3327785  0.33452836 0.33669358 0.34036    0.3405753
 0.3415936  0.34435272 0.34621066 0.34856692 0.3511454  0.35152867
 0.3523348  0.35285196 0.3552575  0.35622275 0.3564076  0.3586351
 0.3606379  0.36111638 0.36137044 0.3616664  0.36200678 0.3641415
 0.36644718 0.3745492  0.37515962 0.37517995 0.3760033  0.37754196
 0.37992913 0.38066044 0.38174182 0.38211003 0.38226002 0.38274625
 0.38632312 0.38639712 0.39167365 0.39216495 0.39249498 0.39355618
 0.3973247  0.39988306 0.40030494 0.40398902 0.40472013 0.40687087
 0.40755895 0.40756363 0.408191   0.41288194 0.4144136  0.4156416
 0.41645533 0.41866997 0.42156664 0.4224935  0.4255265  0.42743602
 0.4283935  0.42854267 0.4286604  0.43314883 0.43355933 0.43536705
 0.43553925 0.43983534 0.4401684  0.44261673 0.44293895 0.4435445
 0.4443069  0.44541994 0.44810826 0.45053285 0.4545707  0.45467833
 0.45755103 0.4581151  0.4581244  0.46185908 0.4660489  0.46621794
 0.4672864  0.46751615 0.46891594 0.47356525 0.4760785  0.4830903
 0.48582116 0.49340272 0.49412292 0.49523866 0.49711803 0.49937198
 0.5008959  0.50096494 0.50258434 0.5062848  0.5068584  0.5075078
 0.50770545 0.5135326  0.5162487  0.5187464  0.51992047 0.52245456
 0.52457047 0.5258734  0.52667725 0.5326833  0.53343445 0.5339098
 0.5344064  0.5377677  0.53833157 0.5398961  0.54012865 0.54154557
 0.54528123 0.54652566 0.55056363 0.5505818  0.5533057  0.5547635
 0.55542326 0.55926305 0.5614739  0.56387246 0.5662051  0.5664192
 0.5669713  0.5676007  0.567611   0.5711702  0.576152   0.5840603
 0.5849789  0.5893746  0.59044176 0.59297913 0.59624475 0.5980522
 0.599071   0.60143775 0.6024539  0.6025515  0.60417646 0.60486394
 0.6054595  0.607666   0.6083635  0.6106648  0.6136814  0.61473763
 0.61539954 0.6214007  0.62460333 0.626779   0.6288905  0.63031983
 0.6318687  0.63506484 0.6388705  0.64167094 0.6430806  0.64851195
 0.6502667  0.65050715 0.6545456  0.66200143 0.66629845 0.66754884
 0.6693942  0.6701423  0.67115176 0.672918   0.6765052  0.67793083
 0.6859358  0.6864907  0.68896645 0.6940557  0.69418514 0.6967387
 0.69801825 0.7024539  0.7029915  0.7062112  0.70632094 0.71012616
 0.7119609  0.7124965  0.7146261  0.716587   0.71745825 0.7176525
 0.720364   0.7226587  0.72361726 0.7247524  0.7286701  0.7320674
 0.73310035 0.7333335  0.734249   0.73600894 0.73605967 0.7384288
 0.74285746 0.74398726 0.7441541  0.7445918  0.74496627 0.7462174
 0.7523697  0.7546458  0.75990945 0.76146644 0.7630406  0.76305944
 0.7633837  0.76382244 0.7642327  0.76598704 0.7692148  0.7694398
 0.77082354 0.771462   0.7728174  0.7753002  0.7763936  0.7783896
 0.7803332  0.78049695 0.782447   0.78265244 0.7838522  0.7861089
 0.7871502  0.79280216 0.7937488  0.79555404 0.79867536 0.80041105
 0.80386    0.80677605 0.8069566  0.80903053 0.8097696  0.8124179
 0.8161679  0.81991255 0.8200054  0.82052726 0.82078    0.8208685
 0.8208767  0.82159925 0.82231855 0.82477933 0.8257668  0.82651204
 0.82725793 0.8296373  0.83022654 0.8338649  0.83487904 0.8379245
 0.83861977 0.8409408  0.84374243 0.8469936  0.84742266 0.8479526
 0.8489858  0.8499397  0.8520802  0.8525332  0.855447   0.8601082
 0.8601667  0.8614954  0.8653605  0.8654534  0.8673634  0.86803126
 0.8765818  0.8820357  0.88287264 0.88399625 0.8906747  0.9021755
 0.9079386  0.9272183  0.9350655  0.95022464]","[0.03508965 0.03582095 0.03606632 0.03658895 0.03659293 0.03667825
 0.03668492 0.03694266 0.03722098 0.03769454 0.03783895 0.03785213
 0.03795638 0.03808655 0.03815404 0.0382766  0.03836749 0.03837586
 0.03881447 0.03910246 0.03910842 0.03918874 0.03934245 0.03942643
 0.03944322 0.03945912 0.03950804 0.04018689 0.0401976  0.04033241
 0.04033663 0.04040616 0.04048494 0.04052569 0.04053265 0.04054401
 0.04057603 0.04080844 0.0409785  0.04102576 0.04140351 0.04147721
 0.04167724 0.04244275 0.04291857 0.04296739 0.04312102 0.04319236
 0.04361291 0.04366743 0.0443752  0.04445082 0.04453994 0.04473036
 0.04477215 0.04491914 0.04498916 0.04505434 0.04512629 0.04515957
 0.04525345 0.04531981 0.04555959 0.04582926 0.04584539 0.04590824
 0.04593533 0.04603286 0.04621053 0.0463025  0.04672121 0.04682022
 0.04684193 0.04688567 0.04691564 0.04699379 0.04708918 0.04730542
 0.04733327 0.04781732 0.04790876 0.04802204 0.04823366 0.04831509
 0.04840858 0.04855875 0.04884708 0.0488537  0.04899973 0.04915717
 0.04923489 0.04932492 0.04944788 0.04979963 0.04995323 0.05021292
