 0.2900773  0.28970185 0.28945166 0.28886312 0.28825244 0.28764346
 0.2869762  0.28687435 0.28670448 0.28494966 0.28471702 0.28429452
 0.28375316 0.28344795 0.28328013 0.28327996 0.283167   0.28299516
 0.28280145 0.28269985 0.2826019  0.2823422  0.28191644 0.28098455
 0.28051415 0.2801007  0.280028   0.2789924  0.27868986 0.27826032
 0.27819005 0.27643034 0.27618358 0.27591264 0.2753556  0.2753077
 0.27530286 0.27530053 0.27527884 0.2750109  0.27499822 0.27481
 0.27407017 0.27402765 0.27315068 0.27269632 0.2724361  0.27232352
 0.27211818 0.27184084 0.271804   0.27179933 0.27153748 0.27118245
 0.27074733 0.27054185 0.26978812 0.26956832 0.26731414 0.26727408
 0.267083   0.26705    0.26606393 0.26546323 0.26525307 0.2651599
 0.26499516 0.2647336  0.26461115 0.26438108 0.26414192 0.26358908
 0.26339972 0.262755   0.26236978 0.26221246 0.26220673 0.26188877
 0.26185638 0.26176444 0.26169777 0.26158354 0.26128003 0.26095363
 0.26084983 0.2608383  0.26083174 0.26012707 0.2600174  0.25960097
 0.2594632  0.25911206 0.2589069  0.25876218 0.25872627 0.25840446
 0.25799856 0.2579026  0.25757873 0.25748017 0.25745735 0.2574091
 0.25729334 0.25646424 0.2562873  0.25612348 0.25599113 0.2558714
 0.25571167 0.2547813  0.2543187  0.25420916 0.25419348 0.25375116
 0.25351912 0.25332472 0.25315893 0.25314903 0.252796   0.2526748
 0.2517914  0.25134334 0.250213   0.25005046 0.2498053  0.24912918
 0.24909663 0.24879423 0.2484316  0.24840197 0.24783787 0.2475704
 0.24737655 0.24735203 0.24705698 0.24703182 0.2470221  0.24696347
 0.2465184  0.2458572  0.24580498 0.24530059 0.2447381  0.2446822
 0.24432495 0.24413522 0.24318229 0.24303572 0.24294452 0.2426309
 0.2424445  0.2417542  0.24011798 0.2399191  0.23989747 0.23948485
 0.23884125 0.23883434 0.2385274  0.23816702 0.23808742 0.23801288
 0.2379073  0.23785461 0.23783171 0.23743454 0.23742229 0.23668896
 0.23652807 0.23622568 0.23620029 0.23578402 0.23574986 0.23570418
 0.23516944 0.23474388 0.23471361 0.23457523 0.23448928 0.23389514
 0.23387286 0.23343365 0.23302145 0.23277687 0.23274954 0.23272887
 0.23262422 0.23237142 0.2320814  0.23163465 0.23150398 0.23096916
 0.23052676 0.2297665  0.22956404 0.22790205 0.227517   0.22712643
 0.22695114 0.22694004 0.22624654 0.2260721  0.22569217 0.2256627
 0.22535856 0.22521064 0.22485104 0.22482106 0.22431539 0.22421952
 0.22406274 0.22284746 0.22281593 0.22271064 0.22247244 0.22239982
 0.2223249  0.22165437 0.221558   0.22128706 0.22119047 0.22117265
 0.2208643  0.22063336 0.2204395  0.22002006 0.21969506 0.21886699
 0.21863256 0.21852267 0.21847136 0.2175822  0.21701817 0.21701252
 0.21670856 0.21605246 0.2157355  0.2154416  0.2151117  0.21457067
 0.21451738 0.2143044  0.2141843  0.21335347 0.21315198 0.2130042
 0.21292962 0.2126208  0.21259975 0.2125569  0.21144563 0.21143965
 0.21127607 0.21127185 0.21087913 0.2105702  0.21003044 0.20994039
 0.20975271 0.20891085 0.20881578 0.2087336  0.20869158 0.20861547
 0.208461   0.20812714 0.20811509 0.20765707 0.2075817  0.20744759
 0.2073666  0.20724283 0.20688616 0.20681362 0.20678982 0.20618701
 0.20569007 0.20530999 0.20510373 0.20479973 0.20474875 0.20438623
 0.2043626  0.20378315 0.203412   0.20319256 0.20312528 0.20291346
 0.2028555  0.2020304  0.20197849 0.20149551 0.20122407 0.20091991
 0.20025514 0.19895045 0.19809617 0.19701152 0.19629383 0.19587107
 0.19508511 0.19472381 0.19459198 0.1944906  0.1944355  0.19440871
 0.19436306 0.1940363  0.1936061  0.19348162 0.19289784 0.19282576
 0.192494   0.192487   0.19230737 0.19204096 0.19151966 0.1912997
 0.19087374 0.19082594 0.19052215 0.19014786 0.1900718  0.18983655
 0.18970081 0.18950567 0.18871793 0.18822128 0.18801884 0.18781783
 0.18744875 0.18743852 0.18705387 0.18669787 0.1866002  0.18643054
 0.1859398  0.18560793 0.18513374 0.18397413 0.18340439 0.18339053
 0.18333484 0.18329321 0.1823305  0.18228154 0.18219782 0.18205358
 0.18184873 0.18172224 0.18128102 0.18072984 0.18023115 0.18013535
 0.17969795 0.17963341 0.17960311 0.17937523 0.17930089 0.17919898
 0.17912467 0.17816272 0.17802836 0.17752905 0.17726225 0.17632082
 0.17589653 0.17582844 0.1755884  0.17518018 0.17503522 0.17492986
 0.1746287  0.17458789 0.17442082 0.17364644 0.17363836 0.17353395
 0.17325789 0.17310928 0.17294504 0.17292075 0.17287935 0.1727961
 0.1726123  0.17258738 0.17207478 0.17188567 0.17102562 0.17101021
 0.17095725 0.17029549 0.17020078 0.16985893 0.16981965 0.16955413
 0.16927147 0.1687922  0.16877328 0.1686173  0.16861632 0.16831571
 0.16739665 0.16680907 0.16676573 0.16670837 0.1666156  0.16644542
 0.16640712 0.16615517 0.16547173 0.1653253  0.16516826 0.16511562
 0.16505235 0.16503263 0.16475275 0.16437484 0.16433309 0.16387953
 0.1638386  0.16348934 0.16319752 0.16316137 0.1629618  0.16253805
 0.16215317 0.1619017  0.16118029 0.16100109 0.16089061 0.16066927
 0.16038822 0.16016099 0.16014618 0.1598966  0.15972948 0.15957168
 0.15955956 0.15943763 0.15943451 0.15939085 0.15913714 0.15892859
 0.1587726  0.1586748  0.15821515 0.15806876 0.15805082 0.1578901
 0.15788168 0.1578598  0.1578331  0.15733843 0.15718378 0.15713826
 0.15658212 0.15651591 0.15477102 0.15459454 0.15310645 0.15289706
 0.15228598 0.15217656 0.1520122  0.15177226 0.1516982  0.15151413
 0.15145834 0.15131144 0.15097003 0.15045615 0.15036768 0.15036646
 0.15023933 0.15007378 0.14996704 0.14952384 0.14951341 0.1493618
 0.14786506 0.14764105 0.14756586 0.14739539 0.14723401 0.14671399
 0.14629829 0.14627023 0.14563864 0.14545314 0.14485103 0.14471032
 0.14462335 0.1444577  0.14411198 0.14342667 0.14331679 0.14324299
 0.14299929 0.14299737 0.14230163 0.14227939 0.14205669 0.14192367
 0.14129072 0.14121057 0.14113656 0.14106852 0.14074872 0.1402795
 0.1400004  0.13972338 0.13949944 0.13946666 0.139429   0.13883783
 0.13829662 0.13813144 0.13778132 0.13761878 0.13752317 0.13736285
 0.13703987 0.13694966 0.13673809 0.13670397 0.13665709 0.13639739
 0.13615774 0.1358707  0.13574667 0.13566662 0.13546443 0.1352356
 0.13460442 0.13422948 0.13412796 0.1340523  0.13376966 0.13306245
 0.13298766 0.13289857 0.13261157 0.13245845 0.13204375 0.13175279
 0.13043924 0.13018332 0.12970738 0.12924737 0.1287107  0.12818165
 0.12804458 0.12769905 0.12759203 0.12758256 0.1275341  0.12747377
 0.12741876 0.12725005 0.1265918  0.12630786 0.12615912 0.12588626
 0.1258556  0.12575378 0.12570481 0.12570211 0.1256911  0.12562336
 0.12551907 0.12506032 0.12499011 0.1247322  0.12431802 0.12379374
 0.12365332 0.12364551 0.12337458 0.1230825  0.12241785 0.12186053
 0.12122067 0.12108783 0.12087279 0.12063463 0.12042673 0.11978409
 0.11965254 0.11915152 0.11878481 0.11794631 0.11789566 0.11778602
 0.11755821 0.11707002 0.11629547 0.11545316 0.11539981 0.11536292
 0.11485264 0.11466865 0.11463569 0.1143928  0.11426798 0.11419865
 0.11373917 0.11358055 0.11340055 0.11334231 0.11329397 0.11315357
 0.11303749 0.11290158 0.11289415 0.11248423 0.11236182 0.1118314
 0.11114614 0.11112682 0.11089753 0.11063626 0.11046162 0.10980634
 0.10960086 0.10959503 0.10952548 0.10950697 0.10926662 0.10908424
 0.10851034 0.1082514  0.10801724 0.10776137 0.10761862 0.10752939
 0.10748404 0.10737862 0.10732495 0.10721686 0.10696795 0.10680079
 0.10651137 0.10634216 0.1060527  0.10548999 0.10508962 0.10500297
 0.10498605 0.10497346 0.10455005 0.10433177 0.10432781 0.10428635
 0.10355673 0.10345012 0.1034483  0.10312097 0.10277221 0.10121424
 0.10110588 0.10105546 0.10053769 0.10048944 0.10028334 0.10028039
 0.10010815 0.10009119 0.09999064 0.09993888 0.09964257 0.09958485
 0.09870367 0.09800053 0.09756204 0.09752997 0.09706256 0.09688956
 0.09684473 0.0965443  0.09635653 0.09615426 0.09494752 0.09445141
 0.09444901 0.09430162 0.09386075 0.09374633 0.09373552 0.09326676
 0.09299281 0.09289643 0.09281775 0.09260735 0.09237159 0.09233356
 0.09227189 0.09214337 0.09174496 0.0912471  0.09112685 0.09070433
 0.09063835 0.08918017 0.08876206 0.08828962 0.0878479  0.08776276
 0.08766972 0.08719913 0.08717009 0.08704391 0.0867829  0.08671943
 0.0866948  0.08631654 0.0862156  0.08588495 0.08561085 0.08512093
 0.08463611 0.08411947 0.08359905 0.08345523 0.08331537 0.08331481
 0.083242   0.08302447 0.08261649 0.08216411 0.08210526 0.08176607
 0.08149529 0.08149165 0.08119275 0.08110271 0.08077247 0.0805658
 0.0804958  0.07997674 0.07994674 0.0797391  0.07969288 0.07808043
 0.07770706 0.07765356 0.07711846 0.07706633 0.07685938 0.07672529
 0.0759569  0.07589526 0.07534319 0.07494608 0.07441845 0.07417563
 0.07413618 0.07405525 0.07402761 0.07402161 0.07388167 0.07330779
 0.07306137 0.07303686 0.07197177 0.07168261 0.07132368 0.07079323
 0.07049111 0.07035884 0.06869704 0.06863476 0.06859749 0.0674972
 0.06707624 0.06601766 0.0657851  0.06517889 0.06513143 0.06473481
 0.06468926 0.06393127 0.06370704 0.06237337 0.06213092 0.06202225
 0.06172616 0.0616469  0.06163674 0.06162206 0.06155052 0.06103154
 0.06083725 0.0603567  0.06008354 0.05827306 0.05817557 0.05815745
 0.0577855  0.05603517 0.05562788 0.05522223 0.05501992 0.05416826
 0.05405019 0.05403955 0.05382127 0.05307918 0.05300087 0.05296953
 0.05261449 0.05164019 0.05162356 0.05110694 0.05108215 0.05061166
 0.050054   0.0487297  0.04852304 0.04771236 0.0475312  0.04722455
 0.04445938 0.04439007 0.04424328 0.04248277 0.04222695 0.03942964
 0.03908691 0.03886426 0.03824359 0.03755634 0.03751521 0.03742789
 0.03741964 0.03731197 0.03595496 0.03593575 0.03446186 0.03436285
 0.03407594 0.03360238 0.03265725 0.03214917 0.03175633 0.03167788
 0.03111076 0.0306144  0.0302965  0.02943134 0.02920389 0.02858531
 0.02632729 0.02370993 0.01840372 0.01710699 0.016673   0.01666229
 0.0161049 ]","[1.9830754  0.9830754  0.97674346 0.9750166  0.9748652  0.9746763
 0.9729207  0.97127736 0.9706801  0.96589947 0.9646226  0.9634571
 0.9633886  0.9633012  0.9621144  0.95993674 0.959109   0.9539463
 0.951507   0.94667184 0.9396467  0.9392887  0.939009   0.9383981
 0.93625116 0.9352991  0.9349805  0.93423355 0.93422884 0.9325859
 0.9314611  0.92975277 0.92869836 0.9282881  0.9272671  0.92688215
 0.9257992  0.9246351  0.92458385 0.9217319  0.9210735  0.9199534
 0.9187515  0.9182796  0.9177674  0.9168473  0.9158268  0.9158111
 0.91376007 0.91364086 0.9129668  0.91267914 0.9124123  0.9110173
 0.90967304 0.9092007  0.90831375 0.90605843 0.9054913  0.9052815
 0.9051177  0.90374273 0.90334064 0.9018612  0.90165395 0.900651
 0.90061206 0.9005289  0.90020704 0.8998816  0.89982957 0.89905757
 0.89596206 0.89484906 0.89470136 0.8932715  0.8932703  0.8925207
 0.8917455  0.8911043  0.8904243  0.8902731  0.89010364 0.8891321
 0.8889085  0.8886885  0.8884882  0.888462   0.8881882  0.8877247
 0.88702744 0.8868102  0.8864804  0.88560516 0.883582   0.88277876
 0.8817714  0.8786762  0.8763004  0.87625116 0.87610835 0.87571913
 0.8756713  0.875033   0.8741788  0.87327725 0.8720477  0.8710917
 0.8703616  0.8694587  0.86673015 0.8667205  0.8663605  0.8652447
 0.86425817 0.86415166 0.8638509  0.86307436 0.8620621  0.86123455
 0.86097264 0.8609399  0.8604128  0.86033255 0.85985184 0.85917574
 0.8587791  0.8578929  0.85726774 0.8535452  0.8522183  0.8517823
 0.84846807 0.8462442  0.84511065 0.84273285 0.84253883 0.84127
 0.8405152  0.83933747 0.83903044 0.8378091  0.8378023  0.83523303
 0.8343338  0.83392215 0.83380145 0.8331495  0.83229315 0.8322835
 0.8321439  0.8318217  0.8316228  0.8311481  0.83052933 0.82960325
 0.8283082  0.8266857  0.8218753  0.8183917  0.81661814 0.81588006
 0.81414074 0.81331664 0.8105924  0.8097035  0.8096954  0.80656165
 0.8058129  0.80423856 0.802961   0.8024595  0.7993562  0.79735756
 0.7961877  0.79581136 0.79572093 0.79466134 0.794228   0.79224646
 0.7921967  0.79086083 0.790761   0.7901839  0.7869806  0.7868095
 0.78545856 0.78542966 0.7850797  0.7848351  0.78209555 0.78118396
 0.7805863  0.7801346  0.7778067  0.77674586 0.7765316  0.7753149
 0.7744695  0.7741574  0.77382857 0.77327603 0.7718736  0.7709426
 0.7703671  0.7703383  0.76968986 0.7676273  0.7651558  0.76242024
 0.76233655 0.75905603 0.75615895 0.75449824 0.7529202  0.75260705
 0.752202   0.75147426 0.7495841  0.7492971  0.7485474  0.7477888
 0.7464815  0.74633396 0.7446534  0.74356633 0.7435494  0.74323434
 0.74163836 0.7412797  0.74032015 0.73919004 0.7384183  0.73701024
 0.7348487  0.73129946 0.73119307 0.7302572  0.728152   0.72669506
 0.7261451  0.7249501  0.7248678  0.72420824 0.7225913  0.7217538
 0.7216485  0.72124064 0.72102934 0.7209934  0.71953416 0.7187114
 0.71827996 0.7182437  0.7175003  0.71407676 0.7138224  0.7128765
 0.7124314  0.711465   0.7112248  0.7101984  0.70986277 0.7090681
 0.7089184  0.70860827 0.70839083 0.70703816 0.70681    0.7063311
 0.7055868  0.70444417 0.70389146 0.7033112  0.7020832  0.70144904
 0.7012877  0.70105326 0.70078963 0.7002004  0.69958216 0.69890445
 0.69827336 0.6979172  0.6916305  0.690183   0.6896435  0.68808496
 0.6879853  0.6876894  0.6876234  0.68694574 0.68568504 0.68524057
 0.6826968  0.6811083  0.6809906  0.6775195  0.6765537  0.67587054
 0.6740651  0.6733782  0.67292    0.6715093  0.67087334 0.6707686
 0.6690229  0.6670121  0.6669458  0.6666677  0.6666617  0.6654189
 0.6644798  0.6641886  0.66358554 0.6632956  0.6618439  0.6602406
 0.6597358  0.65955496 0.65940213 0.6587767  0.65842783 0.6562305
 0.65612406 0.6556873  0.65558547 0.6551978  0.65512836 0.65486103
 0.6542432  0.6530448  0.65303123 0.6521624  0.65022546 0.6498991
 0.6492705  0.6490682  0.6490402  0.6476228  0.6474535  0.6470411
 0.6468685  0.64638305 0.6463117  0.64582473 0.6442717  0.6429557
 0.6426345  0.642283   0.6420405  0.64182407 0.64076686 0.64074075
 0.64031875 0.64006925 0.6382379  0.63787436 0.63718724 0.63517654
 0.63360137 0.6322131  0.63131547 0.6310207  0.6306605  0.6305828
 0.63045657 0.62999684 0.62997437 0.62928295 0.62926924 0.6280263
 0.6278168  0.6267299  0.62620485 0.6257643  0.62537056 0.6247483
 0.6243444  0.6243254  0.62255794 0.62231463 0.62184554 0.6205923
 0.6205169  0.620458   0.6194936  0.61817205 0.61661965 0.61630845
 0.61615473 0.6160698  0.6156498  0.6143083  0.614      0.61302716
 0.6121057  0.6119928  0.611436   0.60981965 0.6093911  0.6081942
 0.60565007 0.6044995  0.60392505 0.6035089  0.602053   0.6012678
 0.60038954 0.6001253  0.59980726 0.59931    0.5990399  0.5982484
 0.597987   0.59730756 0.5969185  0.59642875 0.59586686 0.5957935
 0.5950469  0.5931777  0.5922507  0.59093636 0.5899291  0.5898086
 0.5893299  0.58902705 0.5888231  0.5876305  0.5876154  0.586992
 0.58661157 0.5865884  0.5858842  0.585859   0.58547366 0.58463275
 0.5844163  0.5842635  0.5842389  0.58380914 0.5837741  0.58350486
 0.5833672  0.5830413  0.58296484 0.58203197 0.58128613 0.5803547
 0.5799966  0.57987225 0.5783963  0.5781343  0.575916   0.5756868
 0.5755786  0.574804   0.57461065 0.5743736  0.573583   0.5735279
 0.57344437 0.5731038  0.57227886 0.5720635  0.5708438  0.5706227
 0.56959534 0.5693261  0.5690774  0.56898737 0.56835175 0.5676746
 0.567557   0.5672884  0.567083   0.56628495 0.56611294 0.56564236
 0.56558347 0.5653782  0.5653732  0.56483936 0.5643362  0.56407094
 0.56374973 0.56364375 0.56283313 0.5626432  0.56131965 0.5595902
 0.55891556 0.55867976 0.5585746  0.55835074 0.5577617  0.55674005
 0.55644566 0.5548009  0.5543472  0.5540612  0.55352324 0.5520914
 0.5514249  0.54855496 0.5476165  0.5476005  0.54711974 0.546958
 0.5468391  0.5433793  0.5433655  0.5430546  0.5429141  0.5420444
 0.5420428  0.5412945  0.5400608  0.5398378  0.5397189  0.5392122
 0.5387221  0.5383799  0.53773075 0.5375555  0.5365187  0.53581375
 0.53522474 0.5349706  0.53437275 0.53401047 0.5336904  0.5333205
 0.5324459  0.53221995 0.5312905  0.53112423 0.53061664 0.5306107
 0.5305112  0.5301966  0.52988994 0.52982616 0.5296247  0.5292311
 0.52908915 0.5289563  0.5288815  0.527744   0.5273756  0.5269067
 0.52651405 0.5258395  0.52581877 0.5252801  0.5245339  0.5234647
 0.5225574  0.5206534  0.52027583 0.51949006 0.5187808  0.518194
 0.5181841  0.51818055 0.5181534  0.5180024  0.5172766  0.5171388
 0.51674294 0.51566255 0.5149018  0.51444286 0.5134015  0.51336455
 0.51290536 0.5128536  0.51248497 0.51245433 0.5111155  0.50924116
 0.50908303 0.50706834 0.50675535 0.5066162  0.50647354 0.5060422
 0.5053235  0.5051817  0.5050438  0.5039191  0.50312203 0.5015235
 0.50137395 0.50122494 0.5010391  0.5008142  0.49923375 0.49887767
 0.49766976 0.49695063 0.49688455 0.49605983 0.49593174 0.495823
 0.49439025 0.49381956 0.492267   0.49224406 0.49186626 0.49121246
 0.49106443 0.4902752  0.48935422 0.48916727 0.48857033 0.48772138
 0.48698598 0.48693272 0.48661298 0.48608837 0.48604488 0.48573148
 0.48459154 0.4839514  0.48315787 0.48291755 0.48274213 0.48253685
 0.47994986 0.4799138  0.47984073 0.47979295 0.4789372  0.47670877
 0.4759832  0.47576097 0.47568122 0.47540626 0.47427177 0.47396553
 0.47335094 0.47320664 0.4731017  0.47276518 0.47190884 0.47109136
 0.47055668 0.47001964 0.4693071  0.46801284 0.46712497 0.46687606
 0.46633792 0.46559167 0.46513018 0.46455684 0.46387982 0.46384752
 0.46378344 0.46341875 0.4626427  0.46219674 0.46181506 0.4612858
 0.46001494 0.45982447 0.4598229  0.4594226  0.45865643 0.45862514
 0.4572857  0.45721292 0.45681098 0.455574   0.45481077 0.45451918
 0.45412382 0.45406497 0.45322287 0.4518287  0.451158   0.4507235
 0.4504265  0.45042446 0.44859064 0.4479638  0.44789273 0.4465888
 0.44586426 0.44504958 0.4448874  0.44458067 0.44290695 0.4428583
 0.4425727  0.44135422 0.441096   0.4387853  0.43791127 0.4376294
 0.43753216 0.43737802 0.43727717 0.4372522  0.4364029  0.4350855
 0.43487453 0.43272796 0.4326321  0.43232492 0.43216145 0.43155026
 0.43042377 0.43000025 0.4297831  0.4294933  0.42929897 0.42900336
 0.4289887  0.4289686  0.42878872 0.42869028 0.4276603  0.4269914
 0.4267482  0.42671373 0.42602143 0.42525727 0.42480698 0.42240298
 0.422097   0.42181885 0.42151925 0.4214344  0.42050514 0.42047098
 0.42002052 0.41998208 0.41899133 0.41850424 0.418473   0.41828105
 0.4169616  0.41631112 0.41584805 0.41572413 0.4155216  0.4153704
 0.41512957 0.41501057 0.41349763 0.41330644 0.41174227 0.4115125
 0.4114156  0.4112374  0.41104698 0.41019064 0.40970513 0.40908936
 0.40862238 0.40835974 0.40768194 0.4073821  0.40720773 0.40682402
 0.40670705 0.40579802 0.4050785  0.40472728 0.40362158 0.4036075
 0.40339854 0.40328482 0.40317154 0.4029506  0.40117413 0.40106797
 0.4008794  0.40013146 0.3996164  0.39940488 0.39927554 0.39623886
 0.39613056 0.39586115 0.39510065 0.39466193 0.39436355 0.39428988
 0.39357728 0.3935567  0.3916036  0.39155453 0.3912871  0.38974422
 0.38849172 0.3882339  0.38815224 0.3875487  0.38706625 0.3866822
 0.38500935 0.3848743  0.38472638 0.38380796 0.38310227 0.38182
 0.3812923  0.38052982 0.38028687 0.38019592 0.37955695 0.37949142
 0.37916827 0.37904227 0.3782919  0.3773232  0.37609574 0.3759681
 0.37543806 0.37526292 0.37333775 0.37228993 0.37213144 0.37201858
 0.37009686 0.36736172 0.36657095 0.3659191  0.3654059  0.3654002
 0.365279   0.36521095 0.36442155 0.36386183 0.36331815 0.3631893
 0.36281005 0.3618306  0.36163217 0.36005005 0.35987937 0.35959205
 0.3582059  0.3581074  0.35794455 0.35767555 0.3574703  0.3562966
 0.35621735 0.35571295 0.35558408 0.35552055 0.3552304  0.3545982
 0.3538815  0.35200977 0.351606   0.35117245 0.35110256 0.34993276
 0.34992728 0.34963807 0.34873492 0.34860188 0.34811616 0.34742132
 0.34718466 0.34558162 0.34552997 0.3454595  0.34512544 0.34502253
 0.344446   0.3444203  0.3443813  0.34389716 0.34343672 0.34298524
 0.34293547 0.3428033  0.34254166 0.34250295 0.34231922 0.34224528
 0.34141123 0.34096912 0.34087145 0.34068242 0.3404682  0.3398378
 0.33865887 0.33829644 0.3382321  0.33769313 0.33748537 0.3363088
 0.33511153 0.33501685 0.3349205  0.33340418 0.3329871  0.3324713
 0.3319724  0.33190134 0.3317506  0.33172446 0.33162743 0.33157194
 0.33128062 0.3308937  0.33081675 0.33062136 0.32891873 0.3287635
