 0.28611435 0.28618114 0.28624796 0.28638169 0.28651554 0.28658252
 0.28664952 0.28671656 0.28685073 0.28534584 0.28561371 0.28574783
 0.28581494 0.28594925 0.28608369 0.28615095 0.28628558 0.28611765
 0.28618498 0.28631976 0.28645465 0.28665724 0.28686011 0.28767447
 0.28781065 0.28787879 0.28794696 0.28808339 0.28815166 0.28821996
 0.28849348 0.28853004 0.28866714 0.2884981  0.28856667 0.28870392
 0.2887726  0.2888413  0.28897881 0.28894712 0.2892227  0.28929168
 0.28998327 0.29005261 0.28954295 0.2900983  0.29016787 0.29023747
 0.29037677 0.29177719 0.29184756 0.29191797 0.29198842 0.29212941
 0.29227053 0.29234115 0.29248248 0.29145485 0.29159603 0.29173734
 0.29105021 0.29119146 0.29126214 0.2919708  0.29204186 0.29218408
 0.29225524 0.29232643 0.29239766 0.29254022 0.29282577 0.29289724
 0.29304029 0.29311187 0.29276637 0.29283794 0.29312454 0.29369944
 0.29377146 0.29384351 0.29398773 0.29413209 0.29420432 0.29427659
 0.29434889 0.29449361 0.29463847 0.29478346 0.29536489 0.29551061
 0.29558352 0.29565647 0.29572945 0.29538158 0.29545455 0.29560059
 0.29567367 0.29574679 0.29557259 0.29564572 0.29593858 0.29601189
 0.29615861 0.29623203 0.29637897 0.29645249 0.29659965 0.29667329
 0.29674696 0.29682067 0.29696819 0.29726368 0.29741165 0.29755976
 0.29738481 0.29797854 0.29812734 0.29842539 0.29872404 0.29894842
 0.29902329 0.29917314 0.29899749 0.29907245 0.29922247 0.29952297
 0.29967345 0.29932144 0.29896907 0.29919477 0.29927007 0.2994208
 0.29964718 0.29979829 0.2998739  0.29994955 0.30002523 0.30017672
 0.29982319 0.29997473 0.30012642 0.30027827 0.30043027 0.30058243
 0.30065856 0.30096349 0.30060883 0.30076142 0.30083778 0.30091417
 0.3009906  0.30106707 0.30114358 0.30191083 0.30198777 0.30206475
 0.30214176 0.30229592 0.30306905 0.30322416 0.30286738 0.30317786
 0.30341113 0.30348897 0.30356685 0.30364476 0.30380072 0.30395683
 0.30359897 0.30367704 0.30383329 0.30391148 0.30453842 0.30461697
 0.30443756 0.30451613 0.30457246 0.3047299  0.30480869 0.30528224
 0.30544041 0.30551956 0.30559876 0.30541872 0.30487805 0.30469764
 0.30485588 0.30377113 0.30385016 0.30374805 0.30629921 0.30593487
 0.30625657 0.30589164 0.30570902 0.30578947 0.30586997 0.30603108
 0.3061117  0.30619236 0.30635381 0.3064346  0.30675818 0.30773305
 0.30754967 0.30763116 0.30795756 0.30803927 0.30785563 0.30793735
 0.30801912 0.30818278 0.30826468 0.30834662 0.30842861 0.30769231
 0.3079382  0.30802025 0.30834889 0.30867824 0.30884317 0.30847367
 0.30863867 0.30880385 0.30913474 0.30921758 0.30954936 0.30963241
 0.30944713 0.30977969 0.30986294 0.30994624 0.31002958 0.31019639
 0.31036339 0.31053057 0.31103318 0.31136916 0.31145327 0.31153742
 0.31162162 0.31170587 0.31187449 0.31238147 0.31280521 0.31289009
 0.31306001 0.31314503 0.31331522 0.31340038 0.31357085 0.3137415
 0.31476931 0.31485527 0.31466812 0.3147541  0.31484012 0.31501231
 0.31509847 0.31527094 0.31535724 0.31544359 0.31525609 0.31534247
 0.31542888 0.31524123 0.31532767 0.31541415 0.31576057 0.31628163
 0.31636864 0.3164557  0.3165428  0.31706645 0.31715389 0.31724138
 0.31732892 0.31741651 0.31759183 0.3164592  0.31663438 0.31707317
 0.31716108 0.31724903 0.31705964 0.31714761 0.31723564 0.31741183
 0.31693078 0.31701891 0.31719533 0.31681514 0.31699164 0.31725676
 0.31734523 0.31743375 0.31778833 0.31787709 0.3176865  0.31804196
 0.31785115 0.31829644 0.31838565 0.31865358 0.31901151 0.31910112
 0.31928049 0.31937026 0.31972981 0.32009017 0.31989853 0.31998872
 0.32831935 0.32860452 0.32869968 0.3287949  0.32955865 0.32965437
 0.32994186 0.33032596 0.33032333 0.33041958 0.33061224 0.33070866
 0.33090166 0.33109489 0.33157895 0.33167593 0.33187006 0.33206442
 0.33235639 0.33255132 0.33294187 0.33303965 0.3324515  0.33254925
 0.33294083 0.33303887 0.33313697 0.33323512 0.33303861 0.3352121
 0.3354111  0.33580981 0.33590963 0.33600952 0.33610946 0.33630952
 0.33691115 0.33812089 0.33822209 0.33862751 0.33872902 0.33634176
 0.33674699 0.33694997 0.3371532  0.33899333 0.33919903 0.33930197
 0.33950805 0.33961118 0.33981763 0.34106162 0.3411657  0.34126984
 0.3410687  0.34117288 0.34138142 0.34190389 0.34200857 0.34242796
 0.34253297 0.34274317 0.34316436 0.34326982 0.34337535 0.34358659
 0.34338462 0.34359606 0.34423196 0.34402962 0.3441358  0.34424205
 0.34445474 0.34456119 0.34477427 0.34498762 0.34530814 0.34541512
 0.34562926 0.34573643 0.34595098 0.34605835 0.34585532 0.34607021
 0.34628536 0.34639303 0.34660859 0.34682441 0.3470405  0.34877896
 0.34857501 0.34879348 0.34901223 0.34880803 0.34891748 0.34902699
 0.34924623 0.34935595 0.34979553 0.3499056  0.35012594 0.35023622
 0.35034657 0.35014182 0.35025221 0.35036266 0.35058378 0.35102686
 0.3511378  0.35124881 0.3513599  0.35147105 0.35159962 0.35249285
 0.35260483 0.35305344 0.35316577 0.35327817 0.35339064 0.35350318
 0.3535418  0.35399361 0.35410674 0.35421995 0.3546735  0.3549007
 0.35512821 0.35524206 0.35558408 0.35592676 0.3573041  0.35688932
 0.35700452 0.35691214 0.35762877 0.35774465 0.35820896 0.35800065
 0.35811688 0.35790841 0.35814105 0.35849057 0.35872396 0.35895765
 0.35907462 0.35919166 0.35942596 0.35954323 0.36013072 0.36036625
 0.36131148 0.36178595 0.36190476 0.36202365 0.3625     0.36261928
 0.36240948 0.36222808 0.36234751 0.36306574 0.36342593 0.36354615
 0.36333554 0.36372679 0.36351575 0.36333444 0.36312292 0.36336436
 0.3634852  0.36284953 0.36263736 0.36287904 0.36336336 0.36372745
 0.36397059 0.36409228 0.36421405 0.36445783 0.36457985 0.36555891
 0.36491935 0.36449227 0.36461487 0.3651061  0.36522911 0.36621622
 0.36671177 0.36683587 0.36733311 0.36745763 0.36770692 0.36783169
 0.36808149 0.36820652 0.36858211 0.36883294 0.36861811 0.36874362
 0.36924651 0.36937244 0.36962457 0.37114462 0.37139918 0.37165408
 0.3720371  0.37254902 0.37396409 0.37409326 0.37448133 0.37461086
 0.37417792 0.37430748 0.37456687 0.37435009 0.37486984 0.375
 0.37539103 0.37495652 0.37508699 0.37547893 0.37560976 0.37574068
 0.37652812 0.37609228 0.37635537 0.37548161 0.37526279 0.37552595
 0.37565766 0.37592138 0.37570225 0.37596627 0.37623066 0.37742504
 0.37755822 0.37782486 0.37809187 0.37835926 0.3784931  0.37862703
 0.38105413 0.38118988 0.38146168 0.38159772 0.38173386 0.38227939
 0.38241601 0.38255274 0.38282648 0.38296349 0.38310061 0.38516919
 0.38530789 0.38508646 0.38522523 0.38478182 0.38492063 0.38519856
 0.38547688 0.3857556  0.38631427 0.3865942  0.38673432 0.38729583
 0.38685071 0.38699128 0.38783685 0.38694384 0.38708501 0.38722628
 0.38750913 0.3877924  0.38807608 0.38850238 0.38864469 0.38921497
 0.3893578  0.38950073 0.38978692 0.39007353 0.39050423 0.39064801
 0.39019897 0.3917869  0.3919319  0.3908046  0.39138507 0.39167596
 0.39182156 0.39196727 0.3921131  0.39166046 0.39180633 0.39195231
 0.3920984  0.39187174 0.39216418 0.391483   0.3916293  0.39071856
 0.39101124 0.39130435 0.39107612 0.39122281 0.39151652 0.39181067
 0.38836419 0.38813303 0.38872067 0.38886785 0.38901515 0.38916256
 0.38846737 0.3886148  0.38890999 0.38920563 0.38935361 0.38950171
 0.38903692 0.39142091 0.3938343  0.39398612 0.3944423  0.39459459
 0.39474701 0.39643134 0.39596273 0.3962704  0.39642441 0.39673279
 0.39665239 0.39641745 0.39765625 0.3971853  0.39734063 0.39765166
 0.39780736 0.39811912 0.39827519 0.39890067 0.39905734 0.39952812
 0.40015754 0.400473   0.39952625 0.39968404 0.39920949 0.39984165
 0.4        0.40015848 0.40031708 0.40047581 0.40063467 0.40416166
 0.40392314 0.40424679 0.40440882 0.40473325 0.40489567 0.40554662
 0.40685484 0.40661557 0.40637611 0.40670436 0.40703314 0.40631323
 0.40647773 0.40664237 0.40680713 0.40713706 0.40730223 0.40746753
 0.40650407 0.40683483 0.40700041 0.40716612 0.40749796 0.40766408
 0.40832993 0.40983607 0.41017227 0.41050903 0.41067762 0.4104355
 0.41077303 0.410942   0.41111111 0.41128036 0.41144975 0.41047855
 0.41064796 0.41166736 0.41234977 0.41252073 0.41227706 0.41261934
 0.41296219 0.41313383 0.41399417 0.41468502 0.41419624 0.41436926
 0.41429766 0.41499162 0.41516548 0.41551363 0.41586236 0.41621168
 0.41691207 0.41708754 0.41849662 0.41920474 0.4197374  0.41075269
 0.41146058 0.41217091 0.41234888 0.41184097 0.41219723 0.41255411
 0.41273278 0.41291161 0.41326973 0.41380808 0.41398784 0.41615721
 0.41633901 0.41652098 0.4167031  0.41688539 0.41725044 0.4174332
 0.41779921 0.41798246 0.41816586 0.41834943 0.41681338 0.41699692
 0.41718062 0.4175485  0.42088889 0.42107603 0.42220241 0.42257921
 0.42295668 0.42333482 0.42409315 0.4260009  0.42831298 0.4280543
 0.43156934 0.43176632 0.43196347 0.43235832 0.43255601 0.43275389
 0.4335472  0.43374599 0.4341441  0.43434343 0.43474265 0.43494253
 0.43514259 0.43614569 0.43674977 0.43518519 0.43538675 0.43512512
 0.43532684 0.43573086 0.43613562 0.43633829 0.43674419 0.43516791
 0.43577767 0.43551402 0.43592142 0.43565746 0.43586142 0.4370892
 0.4372945  0.43623529 0.43664626 0.43685203 0.43705799 0.43829787
 0.4385052  0.43770725 0.43744076 0.43764817 0.4380636  0.4382716
 0.43868821 0.43952381 0.43973321 0.4399428  0.4401526  0.43896601
 0.43869732 0.43911793 0.43932854 0.44358354 0.44304411 0.44325897
 0.44298884 0.44271845 0.44293346 0.44314869 0.44336412 0.44309339
 0.443309   0.44249513 0.44335938 0.44357596 0.44400978 0.44373777
 0.44395497 0.44439    0.44411765 0.44455348 0.44477172 0.44520885
 0.44564683 0.44608567 0.44630542 0.44603253 0.44625247 0.44713439
 0.44757666 0.44730332 0.44930417 0.4495276  0.44997511 0.4497012
 0.44992526 0.45037406 0.45127436 0.45217827 0.45240481 0.45263158
 0.45399698 0.45372233 0.45395068 0.45486636 0.45509586 0.45532559
 0.45624684 0.45647773 0.45670886 0.45694022 0.45717182 0.45740365
 0.45763572 0.45708481 0.45731707 0.45754957 0.45477772 0.45617632
 0.45589744 0.4563655  0.45683453 0.45706941 0.45801133 0.45872033
 0.45895715 0.45919421 0.45943152 0.45990688 0.46014493 0.46038322
 0.45982374 0.46030099 0.46077922 0.46101871 0.46125845 0.46197917
 0.4616988  0.46242171 0.46214099 0.46310832 0.46282723 0.46254584
 0.46303094 0.46274921 0.46421053 0.46392838 0.46336321 0.4616605
 0.46109052 0.46305157 0.46329787 0.46354444 0.46403836 0.46453333
 0.4642476  0.46474359 0.46524064 0.4667382  0.46723953 0.46774194
 0.46799354 0.46824543 0.46652268 0.46677472 0.46702703 0.46673878
 0.46645022 0.46587216 0.46529284 0.46442151 0.46413043 0.46666667
 0.46608315 0.46579091 0.466046   0.46630137 0.46600877 0.4662644
 0.46652031 0.46703297 0.46728972 0.46754675 0.46806167 0.4677686
 0.46802646 0.46828461 0.46932007 0.47271715 0.47094972 0.470654
 0.47006156 0.47032475 0.47002801 0.46989308 0.47042254 0.47035573
 0.47195467 0.47249007 0.47189097 0.47215909 0.47185901 0.47239613
 0.47266515 0.4732041  0.47347404 0.47374429 0.47365407 0.47419725
 0.47693195 0.47858796 0.47914253 0.47942029 0.47997678 0.47694104
 0.47632963 0.47856723 0.47884841 0.47823529 0.47851677 0.47879859
 0.47908073 0.47964602 0.4842168  0.48450536 0.4823459  0.48408408
 0.48377404 0.48346362 0.48375451 0.48404576 0.48550725 0.48668281
 0.48697759 0.48727273 0.4869618  0.48755313 0.48784933 0.49053146
 0.4908313  0.49173301 0.49110975 0.49171271 0.49231715 0.4935305
 0.49474985 0.49536178 0.4950495  0.49566295 0.49627792 0.49751244
 0.49782203 0.49906425 0.4996877  0.5003127  0.49968691 0.5
 0.50062735 0.50031387 0.50062814 0.50031427 0.50539683 0.50476796
 0.50541057 0.50605481 0.51061093 0.51126851 0.51159794 0.51491569
 0.51524984 0.51591943 0.51625488 0.51594014 0.51596091 0.51629726
 0.51697128 0.51538965 0.51606557 0.5164042  0.51674327 0.51742275
 0.51810402 0.51844532 0.51915456 0.51819987 0.5175613  0.51724138
 0.51758461 0.51827243 0.51896208 0.51638796 0.5167336  0.51707971
 0.51812081 0.51846877 0.5188172  0.52162162 0.52197431 0.52232747
 0.52168022 0.52523874 0.52459016 0.52494874 0.53519164 0.53556485
 0.53593859 0.53668763 0.53743877 0.54122622 0.54352442 0.54390935
 0.54429483 0.54661922 0.54739843 0.54778887 0.54857143 0.54989232
 0.55068296 0.55035971 0.5484104  0.55079826 0.54949054 0.55230432
 0.55392517 0.55473916 0.55596465 0.55563744 0.55530973 0.55571956
 0.55539143 0.55580192 0.55703704 0.55913174 0.55997001 0.55930931
 0.55972953 0.55673222 0.55884586 0.56054836 0.55717575 0.55803228
 0.55889145 0.55932203 0.56018519 0.56061776 0.561051   0.56454121
 0.56498054 0.5671875  0.56807512 0.566719   0.56761006 0.57030016
 0.57075099 0.57256146 0.57438345 0.57234213 0.57325861 0.57371795
 0.57303371 0.57441673 0.57907543 0.57841484 0.58037225 0.58135593
 0.58184902 0.58283772 0.58432709 0.58532423 0.58632479 0.58682635
 0.58934708 0.58985383 0.59036145 0.59086994 0.59067358 0.5916955
 0.59272097 0.59236774 0.59288194 0.59339705 0.59598604 0.59278804
 0.59488085 0.59540636 0.5959328  0.60017809 0.60071301 0.60394265
 0.6044843  0.60502693 0.60521583 0.60740072 0.60655738 0.6071103
 0.60766423 0.60730594 0.60786106 0.60750229 0.60861595 0.61085557
 0.61311173 0.6252354  0.62582469 0.62641509 0.62878788 0.62559694
 0.62619503 0.62583732 0.62824207 0.6294514  0.6300578  0.62934363
 0.63056093 0.63424125 0.63476562 0.63369246 0.63333333 0.6329735
 0.6379822  0.63654419 0.63363363 0.63326653 0.63517588 0.63838384
 0.63967611 0.63931104 0.63894523 0.63959391 0.64220183 0.64351379
 0.64681725 0.64748201 0.64675592 0.65212876 0.64921466 0.64847849
 0.64915966 0.6512118  0.64936441 0.65005302 0.65143464 0.64994664
 0.65064103 0.65026738 0.6509636  0.65236052 0.65517241 0.65480043
 0.66630077 0.672949   0.67444444 0.67371938 0.67335563 0.67637178
 0.67713004 0.68018018 0.67945824 0.67727273 0.67431193 0.673938
 0.67356322 0.67053364 0.66744731 0.67058824 0.66824645 0.66666667
 0.66507177 0.66586826 0.66626651 0.66586538 0.66425121 0.66585956
 0.66423358 0.66585366 0.66544567 0.66503667 0.66666667 0.66831683
 0.66997519 0.67164179 0.67123288 0.67206983 0.67290886 0.67459324
 0.6754386  0.67503137 0.68015171 0.67974684 0.67934094 0.67647059
 0.67564103 0.68798956 0.68888889 0.68979058 0.68897638 0.68988173
 0.69352708 0.69312169 0.69271523 0.69455511 0.69333333 0.69002695
 0.69095816 0.69054054 0.69241192 0.68989071 0.69751381 0.69456067
 0.69370629 0.69198312 0.69589816 0.69787234 0.69744318 0.6965812
 0.69857143 0.6955267  0.69508671 0.6942029  0.69375907 0.69286754
 0.69241983 0.69343066 0.69253294 0.69208211 0.69117647 0.69072165
 0.69026549 0.68980798 0.6908284  0.69037037 0.68852459 0.69161677
 0.69265367 0.69219219 0.69323308 0.69532428 0.69486405 0.69393939
 0.6882716  0.68933539 0.68885449 0.6878882  0.6874028  0.68954758
 0.6890625  0.69014085 0.69230769 0.6918239  0.69085174 0.69036335
 0.68987342 0.68789809 0.68740032 0.6884984  0.68649518 0.67821782
 0.675      0.67281879 0.67394958 0.67508418 0.6762226  0.59916493
 0.59235669 0.59148936 0.59275053 0.59528908 0.59569892 0.59482759
 0.59395248 0.59219089 0.58951965 0.59734513 0.59375    0.59101124
 0.59234234 0.59502262 0.59772727 0.59908884 0.60045662 0.60321101
 0.60599078 0.60416667 0.60232558 0.60046729 0.60328638 0.60141509
 0.6047619  0.6076555  0.6195122  0.61858191 0.62009804 0.62469136
 0.62376238 0.62686567 0.62842893 0.62468514 0.62373737 0.62278481
 0.62086514 0.61892583 0.62210797 0.62113402 0.62760417 0.62565445
 0.62467192 0.62796834 0.62698413 0.62864721 0.632      0.63881402
 0.63085399 0.63611111 0.63788301 0.63585434 0.63483146 0.63841808
 0.63739377 0.63636364 0.63218391 0.63400576 0.63294798 0.63188406
 0.63081395 0.63823529 0.62269939 0.63836478 0.64037855 0.68581081
 0.68150685 0.67931034 0.68402778 0.68292683 0.66544118 0.66296296
 0.66542751 0.66793893 0.63598326 0.63865546 0.63983051 0.63829787
 0.63675214 0.63519313 0.63793103 0.63478261 0.64125561 0.63800905
 0.64090909 0.64678899 0.64976959 0.65581395 0.6588785  0.657277
 0.66350711 0.66190476 0.66028708 0.62569832 0.62146893 0.61271676
 0.61627907 0.62352941 0.58441558 0.58169935 0.57894737 0.59459459
 0.58333333 0.58741259 0.58450704 0.57246377 0.57664234 0.58088235
 0.57462687 0.51694915 0.50862069 0.50434783 0.50892857 0.5045045
 0.50909091 0.5        0.4953271  0.5047619  0.48514851 0.48
 0.46391753 0.45833333 0.45263158 0.44680851 0.4516129  0.46666667
 0.48837209 0.5        0.48148148 0.475      0.48717949 0.5
 0.65517241 0.62264151 0.61538462 0.64       0.63265306 0.65957447
 0.68888889 0.875      0.90322581 0.88888889 0.88461538 0.875
 0.9047619  0.88235294 0.85714286 0.84615385 0.83333333 0.77777778
 0.6        0.5        1.         1.        ]","[0.23384156 0.23371457 0.23379207 0.23383085 0.23386963 0.23390843
 0.23394724 0.2340249  0.23410261 0.23414148 0.23418037 0.23425818
 0.23441397 0.23456996 0.23464803 0.23468708 0.23472615 0.23511756
 0.23515677 0.235196   0.23523524 0.23543162 0.23562834 0.23574653
 0.23582539 0.23586484 0.2359043  0.23594378 0.23598326 0.23606228
 0.23614135 0.23622047 0.23629965 0.23633926 0.23737374 0.23741371
 0.23745369 0.23749368 0.23753369 0.23761375 0.23769386 0.23773394
 0.23785425 0.23789438 0.23763713 0.23779767 0.23783784 0.23815968
 0.23819997 0.23828059 0.23832092 0.239293   0.23945578 0.23953726
 0.23957802 0.23961879 0.23965957 0.23974119 0.23978202 0.23986371
 0.23990458 0.23994547 0.24027304 0.24047822 0.2405193  0.2405604
 0.24076607 0.24080725 0.24088965 0.24093087 0.24109589 0.24117849
 0.24130249 0.24184129 0.2419244  0.24196597 0.24144454 0.24152761
 0.24169392 0.24173554 0.24042773 0.2406768  0.23988939 0.23997234
 0.24005534 0.24009687 0.24051291 0.24055459 0.24088858 0.24093039
 0.24097222 0.24101406 0.24105592 0.24109779 0.2412235  0.24126543
 0.24134933 0.2408213  0.24086321 0.24090513 0.24098903 0.24107298
 0.23974873 0.23979058 0.23983243 0.2398743  0.24004193 0.24008387
 0.2401678  0.23937008 0.23923696 0.23927884 0.23932073 0.23936263
 0.23940455 0.23944649 0.23948844 0.23978249 0.23982456 0.23990874
 0.23995085 0.23981742 0.23901582 0.2391419  0.23918396 0.23922603
 0.23926812 0.23931022 0.23939447 0.23981661 0.23990122 0.23998588
 0.24002824 0.24007061 0.23993644 0.23997881 0.24002119 0.24019088
 0.24023334 0.24027581 0.24036081 0.24044586 0.24048841 0.24053097
 0.24061615 0.24065876 0.24074402 0.24078668 0.24082935 0.24087203
 0.24095745 0.24104292 0.24112846 0.24117125 0.24129972 0.2410302
 0.24022048 0.2402632  0.24034869 0.24039146 0.2410778  0.24116387
 0.24120693 0.24125    0.24129309 0.24137931 0.24150876 0.24155194
 0.24163835 0.24181135 0.24185464 0.24194126 0.24202795 0.24207131
 0.24193548 0.24202223 0.24210904 0.24228284 0.24232633 0.24250045
 0.24254402 0.24284943 0.2430243  0.24306806 0.24311183 0.24319942
 0.24324324 0.24350649 0.24355042 0.24407883 0.24412297 0.24416712
 0.24421129 0.24434389 0.24469821 0.24474257 0.24478694 0.24487575
 0.24492017 0.24450899 0.24455338 0.2447311  0.24557885 0.24562363
 0.24571324 0.24580292 0.24584778 0.2460274  0.24634236 0.24643249
 0.24615666 0.24620172 0.2462468  0.24629189 0.24628917 0.24637947
 0.24646983 0.24665076 0.24696803 0.24701342 0.24673653 0.24678191
 0.24682729 0.24673413 0.24682496 0.24696133 0.24700682 0.24705232
 0.24677479 0.24682028 0.24686578 0.24658797 0.24667897 0.24672449
 0.24677003 0.24686115 0.24708926 0.2473178  0.24736355 0.24740933
 0.24745512 0.24773022 0.24777613 0.24814402 0.24819009 0.24828227
 0.24832838 0.24837451 0.24842066 0.24855921 0.24865166 0.24883678
 0.24892944 0.24897579 0.24906855 0.24892864 0.24902144 0.24906786
 0.2491143  0.24916076 0.24925373 0.24943988 0.24948646 0.24953306
 0.24957967 0.24962631 0.24967296 0.24971963 0.24981301 0.24990647
 0.24995323 0.25004679 0.25014042 0.25018727 0.25042174 0.25014063
 0.25032839 0.25042238 0.25051643 0.25061056 0.25065765 0.25075188
 0.25079902 0.25084618 0.25094056 0.25131876 0.25141349 0.25146089
 0.2515083  0.25160317 0.25165063 0.25212625 0.25222159 0.252317
 0.25236474 0.25241249 0.25246026 0.25250804 0.25260367 0.25265152
